<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
[1] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
[2] (82,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/datawhalechina' />
	[3] (82,34)<span  />
		[4] (82,33)<font  />
			[5] (82,33)<font >데이터웨일차이나 />
[6] (136,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/datawhalechina/self-llm' />
	[7] (136,34)<span  />
		[8] (136,33)<font  />
			[9] (136,33)<font >셀프-llm />
[10] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
	[11] (756,34)<span  />
		[12] (762,34)<span  />
			/
			검색하려면
			입력하세요
[13] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
[14] (842,34)<button aria-label='Copilot 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_R_kkjpb_' />
[15] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_R_5jpb_' />
	[16] (870,34)<span  />
[17] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
[18] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
[19] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
[20] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
[21] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
	[22] (983,34)<img  />
저장소 탐색
[23] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/datawhalechina/self-llm' />
	[24] (17,80)<span  />
	[25] (34,80)<span  />
		[26] (34,80)<font  />
			[27] (34,80)<font >암호 />
[28] (81,80)<a class='prc-components-UnderlineItem-7fP-n' href='/datawhalechina/self-llm/issues' />
	[29] (59,80)<span  />
	[30] (77,80)<span  />
		[31] (77,80)<font  />
			[32] (77,80)<font >문제점 />
	[33] (100,80)<span  />
		[34] (100,80)<span  />
			[35] (100,80)<font  />
				[36] (100,80)<font >155 />
		(
		155
		)
[37] (148,80)<a class='prc-components-UnderlineItem-7fP-n' href='/datawhalechina/self-llm/pulls' />
	[38] (125,80)<span  />
	[39] (154,80)<span  />
		[40] (154,80)<font  />
			[41] (154,80)<font >풀 리퀘스트 />
[42] (212,80)<a class='prc-components-UnderlineItem-7fP-n' href='/datawhalechina/self-llm/agents?author=nowhere78' />
	[43] (192,80)<span  />
	[44] (218,80)<span  />
		[45] (218,80)<font  />
			[46] (218,80)<font >자치령 대표 />
[47] (267,80)<a class='prc-components-UnderlineItem-7fP-n' href='/datawhalechina/self-llm/actions' />
	[48] (253,80)<span  />
	[49] (273,80)<span  />
		[50] (273,80)<font  />
			[51] (273,80)<font >행위 />
[52] (318,80)<a class='prc-components-UnderlineItem-7fP-n' href='/datawhalechina/self-llm/projects' />
	[53] (302,80)<span  />
	[54] (324,80)<span  />
		[55] (324,80)<font  />
			[56] (324,80)<font >프로젝트 />
[57] (389,80)<a class='prc-components-UnderlineItem-7fP-n' href='/datawhalechina/self-llm/security' />
	[58] (354,80)<span  />
	[59] (395,80)<span  />
		[60] (395,80)<font  />
			[61] (395,80)<font >보안 및 품질 />
[62] (460,80)<a class='prc-components-UnderlineItem-7fP-n' href='/datawhalechina/self-llm/pulse' />
	[63] (445,80)<span  />
	[64] (466,80)<span  />
		[65] (466,80)<font  />
			[66] (466,80)<font >인사이트 />
[67] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
파일
[68] (65,190)<button aria-label='마스터 브랜치' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[69] (65,190)<span  />
		[70] (58,190)<span  />
			[71] (58,190)<div  />
				[72] (19,190)<div  />
				[73] (33,190)<div  />
					[74] (33,190)<span  />
						[75] (34,190)<font  />
							[76] (34,190)<font >주인 />
[77] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/datawhalechina/self-llm/new/master/models' />
[78] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
[79] (83,233)<span  />
	[80] (17,233)<span  />
	[81] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[82] (148,233)<span  />
		[83] (148,233)<kbd  />
			[84] (148,233)<span >t />
				t
				[85] (148,233)<span >T />
[86] (83,684)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[87] (79,279)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.github-item' role='treeitem' />
		[88] (79,279)<div  />
