<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,34)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (434,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[4] (434,34)<span  />
			[5] (108,34)<span  />
				[6] (108,34)<span >Awesome-LLM-Agents />
	[7] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[8] (842,34)<button aria-label='Copilot 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_2n_' />
	[9] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_2s_' />
		[10] (870,34)<span  />
	[11] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[12] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[13] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[14] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[15] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[16] (983,34)<img  />
[17] (500,911)<div  />
	저장소 검색 결과 · Awesome-LLM-Agents
	[18] (77,568)<div class='prc-PageLayout-Pane-AyzHK' role='region' scrollable='true' />
		필터 기준
		[19] (73,148)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents&type=code' id='_r_4_' />
			[20] (79,148)<span  />
				[21] (70,148)<span  />
					[22] (32,148)<font  />
						[23] (32,148)<font >암호 />
				결과
		[24] (73,182)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents&type=repositories' id='_r_5_' />
			[25] (79,182)<span  />
				[26] (70,182)<span  />
					[27] (35,181)<font  />
						[28] (35,181)<font >저장소 />
				결과
		[29] (73,216)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents&type=issues' id='_r_6_' />
			[30] (79,216)<span  />
				[31] (70,216)<span  />
					[32] (35,215)<font  />
						[33] (35,215)<font >문제점 />
				결과
		[34] (73,250)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents&type=pullrequests' id='_r_7_' />
			[35] (79,250)<span  />
				[36] (70,250)<span  />
					[37] (43,249)<font  />
						[38] (43,249)<font >풀 리퀘스트 />
				결과
		[39] (73,284)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents&type=discussions' id='_r_8_' />
			[40] (79,284)<span  />
				[41] (70,284)<span  />
					[42] (32,283)<font  />
						[43] (32,283)<font >토론 />
				결과
		[44] (73,317)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents&type=users' id='_r_9_' />
			[45] (79,317)<span  />
				[46] (70,317)<span  />
					[47] (35,317)<font  />
						[48] (35,317)<font >사용자 />
				결과
		[49] (73,351)<button class='prc-ActionList-ActionListContent-KBb8-' id='_r_a_' />
			[50] (79,351)<span  />
				[51] (79,351)<span  />
					[52] (28,351)<font  />
						[53] (28,351)<font >더 />
		언어
		[54] (73,435)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents+language%3APython&type=repositories' id='_r_c_' />
			[55] (78,435)<span  />
				[56] (78,435)<span  />
					[57] (78,435)<div  />
						[58] (78,435)<div  />
							[59] (32,434)<font  />
								[60] (32,434)<font >파이썬 />
		[61] (73,469)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents+language%3AJavaScript&type=repositories' id='_r_d_' />
			[62] (78,469)<span  />
				[63] (78,469)<span  />
					[64] (78,469)<div  />
						[65] (78,469)<div  />
							[66] (42,468)<font  />
								[67] (42,468)<font >자바스크립트 />
		[68] (73,503)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents+language%3AGo&type=repositories' id='_r_e_' />
			[69] (78,503)<span  />
				[70] (78,503)<span  />
					[71] (78,503)<div  />
						[72] (78,503)<div  />
							[73] (29,502)<font  />
								[74] (29,502)<font >가다 />
		[75] (73,537)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents+language%3AHTML&type=repositories' id='_r_f_' />
			[76] (78,537)<span  />
				[77] (78,537)<span  />
					[78] (78,537)<div  />
						[79] (78,537)<div  />
							[80] (31,536)<font  />
								[81] (31,536)<font >HTML />
		[82] (73,570)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents+language%3AJupyter+Notebook&type=repositories' id='_r_g_' />
			[83] (78,570)<span  />
				[84] (78,570)<span  />
					[85] (78,570)<div  />
						[86] (78,570)<div  />
							[87] (43,570)<font  />
								[88] (43,570)<font >주피터 노트북 />
		[89] (73,604)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents+language%3AMakefile&type=repositories' id='_r_h_' />
			[90] (78,604)<span  />
				[91] (78,604)<span  />
					[92] (78,604)<div  />
						[93] (78,604)<div  />
							[94] (39,604)<font  />
								[95] (39,604)<font >메이크파일 />
		[96] (73,638)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=Awesome-LLM-Agents+language%3AShell&type=repositories' id='_r_i_' />
			[97] (78,638)<span  />
				[98] (78,638)<span  />
					[99] (78,638)<div  />
						[100] (78,638)<div  />
							[101] (32,638)<font  />
								[102] (32,638)<font >껍데기 />
		[103] (73,672)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_j_' />
			[104] (79,672)<span  />
				[105] (79,672)<span  />
					[106] (79,672)<div  />
						[107] (46,671)<font  />
							[108] (46,671)<font >더 많은 언어... />
		고급의
		[109] (73,756)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_l_' />
			[110] (79,756)<span  />
				[111] (79,756)<span  />
					[112] (79,756)<div  />
						[113] (79,756)<div  />
							[114] (35,755)<font  />
								[115] (35,755)<font >소유자 />
		[116] (73,789)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_m_' />
			[117] (79,789)<span  />
				[118] (79,789)<span  />
					[119] (79,789)<div  />
						[120] (79,789)<div  />
							[121] (32,789)<font  />
								[122] (32,789)<font >크기 />
		[123] (73,823)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_n_' />
			[124] (79,823)<span  />
				[125] (79,823)<span  />
					[126] (79,823)<div  />
						[127] (79,823)<div  />
							[128] (39,823)<font  />
								[129] (39,823)<font >팔로워 수 />
		[130] (73,857)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_o_' />
			[131] (79,857)<span  />
				[132] (79,857)<span  />
					[133] (79,857)<div  />
						[134] (79,857)<div  />
							[135] (43,857)<font  />
								[136] (43,857)<font >포크의 개수 />
		[137] (73,891)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_p_' />
			[138] (79,891)<span  />
				[139] (79,891)<span  />
					[140] (79,891)<div  />
						[141] (79,891)<div  />
							[142] (39,890)<font  />
								[143] (39,890)<font >별의 개수 />
		[144] (73,925)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_q_' />
			[145] (79,925)<span  />
				[146] (79,925)<span  />
					[147] (79,925)<div  />
						[148] (79,925)<div  />
							[149] (35,924)<font  />
								[150] (35,924)<font >생성일 />
		[151] (73,959)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_r_' />
			[152] (79,959)<span  />
				[153] (79,959)<span  />
					[154] (79,959)<div  />
						[155] (79,959)<div  />
							[156] (60,958)<font  />
								[157] (60,958)<font >날짜가 변경되었습니다 />
