<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (72,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/vercel-labs' />
		[4] (72,34)<span  />
			[5] (72,33)<font  />
				[6] (72,33)<font >베르셀랩스 />
	[7] (124,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/vercel-labs/open-agents' />
		[8] (124,34)<span  />
			[9] (124,33)<font  />
				[10] (124,33)<font >오픈 에이전트 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='Copilot 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_5c_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_5h_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/vercel-labs/open-agents' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (80,80)<a class='prc-components-UnderlineItem-7fP-n' href='/vercel-labs/open-agents/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
		[34] (99,80)<span  />
			[35] (99,80)<span  />
				[36] (99,80)<font  />
					[37] (99,80)<font >28 />
			(
			28
			)
	[38] (155,80)<a class='prc-components-UnderlineItem-7fP-n' href='/vercel-labs/open-agents/pulls' />
		[39] (122,80)<span  />
		[40] (152,80)<span  />
			[41] (152,80)<font  />
				[42] (152,80)<font >풀 리퀘스트 />
		[43] (184,80)<span  />
			[44] (184,80)<span  />
				[45] (184,80)<font  />
					[46] (184,80)<font >22 />
			(
			22
			)
	[47] (228,80)<a class='prc-components-UnderlineItem-7fP-n' href='/vercel-labs/open-agents/agents?author=nowhere78' />
		[48] (208,80)<span  />
		[49] (234,80)<span  />
			[50] (234,80)<font  />
				[51] (234,80)<font >자치령 대표 />
	[52] (283,80)<a class='prc-components-UnderlineItem-7fP-n' href='/vercel-labs/open-agents/actions' />
		[53] (269,80)<span  />
		[54] (289,80)<span  />
			[55] (289,80)<font  />
				[56] (289,80)<font >행위 />
	[57] (334,80)<a class='prc-components-UnderlineItem-7fP-n' href='/vercel-labs/open-agents/projects' />
		[58] (318,80)<span  />
		[59] (340,80)<span  />
			[60] (340,80)<font  />
				[61] (340,80)<font >프로젝트 />
	[62] (405,80)<a class='prc-components-UnderlineItem-7fP-n' href='/vercel-labs/open-agents/security' />
		[63] (370,80)<span  />
		[64] (411,80)<span  />
			[65] (411,80)<font  />
				[66] (411,80)<font >보안 및 품질 />
	[67] (476,80)<a class='prc-components-UnderlineItem-7fP-n' href='/vercel-labs/open-agents/pulse' />
		[68] (461,80)<span  />
		[69] (482,80)<span  />
			[70] (482,80)<font  />
				[71] (482,80)<font >인사이트 />
[72] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
파일
[73] (65,190)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[74] (65,190)<span  />
		[75] (58,190)<span  />
			[76] (58,190)<div  />
				[77] (19,190)<div  />
				[78] (33,190)<div  />
					[79] (33,190)<span  />
						[80] (34,190)<font  />
							[81] (34,190)<font >기본 />
[82] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/vercel-labs/open-agents/new/main/packages/agent' />
[83] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
[84] (83,233)<span  />
	[85] (17,233)<span  />
	[86] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[87] (148,233)<span  />
		[88] (148,233)<kbd  />
			[89] (148,233)<span >t />
				t
				[90] (148,233)<span >T />
[91] (83,684)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[92] (79,897)<div  />
		[93] (79,279)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.agents-item' role='treeitem' />
			[94] (79,279)<div  />
				[95] (13,279)<div  />
				[96] (84,279)<div  />
					[97] (25,279)<div  />
						[98] (25,279)<div  />
					[99] (90,279)<span  />
						[100] (52,279)<span  />
							[101] (52,279)<font  />
								[102] (52,279)<font >.자치령 대표 />
		[103] (79,314)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.github-item' role='treeitem' />
			[104] (79,314)<div  />
				[105] (13,314)<div  />
				[106] (84,314)<div  />
					[107] (25,313)<div  />
						[108] (25,313)<div  />
					[109] (90,314)<span  />
						[110] (45,314)<span  />
							[111] (45,314)<font  />
								[112] (45,314)<font >.github />
		[113] (79,348)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.vscode-item' role='treeitem' />
			[114] (79,348)<div  />
				[115] (13,348)<div  />
				[116] (84,348)<div  />
					[117] (25,347)<div  />
						[118] (25,347)<div  />
					[119] (90,348)<span  />
						[120] (45,348)<span  />
							[121] (45,348)<font  />
								[122] (45,348)<font >.vscode />
		[123] (79,382)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps-item' role='treeitem' />
			[124] (79,382)<div  />
				[125] (13,382)<div  />
				[126] (84,382)<div  />
					[127] (25,382)<div  />
						[128] (25,382)<div  />
					[129] (90,382)<span  />
						[130] (37,382)<span  />
							[131] (37,382)<font  />
								[132] (37,382)<font >앱 />
		[133] (79,416)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='docs-item' role='treeitem' />
			[134] (79,416)<div  />
				[135] (13,416)<div  />
				[136] (84,416)<div  />
					[137] (25,416)<div  />
						[138] (25,416)<div  />
					[139] (90,416)<span  />
						[140] (40,416)<span  />
							[141] (40,416)<font  />
								[142] (40,416)<font >문서 />
		[143] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages-item' role='treeitem' />
			[144] (79,450)<div  />
				[145] (13,450)<div  />
				[146] (84,450)<div  />
					[147] (25,450)<div  />
						[148] (25,450)<div  />
					[149] (90,450)<span  />
						[150] (43,450)<span  />
							[151] (43,450)<font  />
								[152] (43,450)<font >패키지 />
			[153] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent-item' role='treeitem' />
				[154] (79,484)<div  />
					[155] (10,484)<div  />
						[156] (10,484)<div  />
							[157] (10,484)<div  />
					[158] (17,484)<div  />
					[159] (86,484)<div  />
						[160] (29,484)<div  />
							[161] (29,484)<div  />
						[162] (92,484)<span  />
							[163] (48,484)<span  />
								[164] (48,484)<font  />
									[165] (48,484)<font >대리인 />
				[166] (79,518)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/context-management-item' role='treeitem' />
					[167] (79,518)<div  />
						[168] (13,518)<div  />
							[169] (13,518)<div  />
								[170] (10,518)<div  />
								[171] (15,518)<div  />
						[172] (21,518)<div  />
						[173] (88,518)<div  />
							[174] (33,518)<div  />
								[175] (33,518)<div  />
