<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (82,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/alirezarezvani' />
		[4] (82,34)<span  />
			[5] (82,33)<font  />
				[6] (82,33)<font >알리레자레즈바니 />
	[7] (152,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/alirezarezvani/claude-code-tresor' />
		[8] (152,34)<span  />
			[9] (152,33)<font  />
				[10] (152,33)<font >클로드 코드 트레저 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='Copilot 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_7j_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_7o_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alirezarezvani/claude-code-tresor' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (78,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alirezarezvani/claude-code-tresor/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
		[34] (96,80)<span  />
			[35] (96,80)<span  />
				[36] (96,80)<font  />
					[37] (96,80)<font >1 />
			(
			1
			)
	[38] (141,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alirezarezvani/claude-code-tresor/pulls' />
		[39] (118,80)<span  />
		[40] (147,80)<span  />
			[41] (147,80)<font  />
				[42] (147,80)<font >풀 리퀘스트 />
	[43] (205,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alirezarezvani/claude-code-tresor/agents?author=nowhere78' />
		[44] (185,80)<span  />
		[45] (211,80)<span  />
			[46] (211,80)<font  />
				[47] (211,80)<font >자치령 대표 />
	[48] (260,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alirezarezvani/claude-code-tresor/actions' />
		[49] (246,80)<span  />
		[50] (266,80)<span  />
			[51] (266,80)<font  />
				[52] (266,80)<font >행위 />
	[53] (311,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alirezarezvani/claude-code-tresor/projects' />
		[54] (295,80)<span  />
		[55] (317,80)<span  />
			[56] (317,80)<font  />
				[57] (317,80)<font >프로젝트 />
	[58] (382,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alirezarezvani/claude-code-tresor/security' />
		[59] (347,80)<span  />
		[60] (388,80)<span  />
			[61] (388,80)<font  />
				[62] (388,80)<font >보안 및 품질 />
	[63] (453,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alirezarezvani/claude-code-tresor/pulse' />
		[64] (438,80)<span  />
		[65] (460,80)<span  />
			[66] (460,80)<font  />
				[67] (460,80)<font >인사이트 />
[68] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
파일
[69] (65,190)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[70] (65,190)<span  />
		[71] (58,190)<span  />
			[72] (58,190)<div  />
				[73] (19,190)<div  />
				[74] (33,190)<div  />
					[75] (33,190)<span  />
						[76] (34,190)<font  />
							[77] (34,190)<font >기본 />
[78] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/alirezarezvani/claude-code-tresor/new/main/subagents/core/systems-architect' />
[79] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
[80] (83,233)<span  />
	[81] (17,233)<span  />
	[82] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[83] (148,233)<span  />
		[84] (148,233)<kbd  />
			[85] (148,233)<span >t />
				t
				[86] (148,233)<span >T />
[87] (83,684)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[88] (79,279)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.cursor-item' role='treeitem' />
		[89] (79,279)<div  />
			[90] (13,279)<div  />
			[91] (84,279)<div  />
				[92] (25,279)<div  />
					[93] (25,279)<div  />
				[94] (90,279)<span  />
					[95] (41,279)<span  />
						[96] (41,279)<font  />
							[97] (41,279)<font >.커서 />
	[98] (79,314)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.github-item' role='treeitem' />
		[99] (79,314)<div  />
			[100] (13,314)<div  />
			[101] (84,314)<div  />
				[102] (25,313)<div  />
					[103] (25,313)<div  />
				[104] (90,314)<span  />
					[105] (45,314)<span  />
						[106] (45,314)<font  />
							[107] (45,314)<font >.github />
	[108] (79,348)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='agents-item' role='treeitem' />
		[109] (79,348)<div  />
			[110] (13,348)<div  />
			[111] (84,348)<div  />
				[112] (25,347)<div  />
					[113] (25,347)<div  />
				[114] (90,348)<span  />
					[115] (51,348)<span  />
						[116] (51,348)<font  />
							[117] (51,348)<font >자치령 대표 />
	[118] (79,382)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='commands-item' role='treeitem' />
		[119] (79,382)<div  />
			[120] (13,382)<div  />
			[121] (84,382)<div  />
				[122] (25,382)<div  />
					[123] (25,382)<div  />
				[124] (90,382)<span  />
					[125] (40,382)<span  />
						[126] (40,382)<font  />
							[127] (40,382)<font >명령 />
	[128] (79,416)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='docs-item' role='treeitem' />
		[129] (79,416)<div  />
			[130] (13,416)<div  />
			[131] (84,416)<div  />
				[132] (25,416)<div  />
					[133] (25,416)<div  />
				[134] (90,416)<span  />
					[135] (40,416)<span  />
						[136] (40,416)<font  />
							[137] (40,416)<font >문서 />
	[138] (79,450)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='documentation-item' role='treeitem' />
		[139] (79,450)<div  />
			[140] (13,450)<div  />
			[141] (84,450)<div  />
				[142] (25,450)<div  />
					[143] (25,450)<div  />
				[144] (90,450)<span  />
					[145] (55,450)<span  />
						[146] (55,450)<font  />
							[147] (55,450)<font >선적 서류 비치 />
	[148] (79,484)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='examples-item' role='treeitem' />
		[149] (79,484)<div  />
			[150] (13,484)<div  />
			[151] (84,484)<div  />
				[152] (25,484)<div  />
					[153] (25,484)<div  />
				[154] (90,484)<span  />
					[155] (40,484)<span  />
						[156] (40,484)<font  />
							[157] (40,484)<font >예시 />
	[158] (79,518)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='prompts-item' role='treeitem' />
		[159] (79,518)<div  />
			[160] (13,518)<div  />
			[161] (84,518)<div  />
				[162] (25,518)<div  />
					[163] (25,518)<div  />
				[164] (90,518)<span  />
					[165] (47,518)<span  />
						[166] (47,518)<font  />
							[167] (47,518)<font >프롬프트 />
	[168] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='scripts-item' role='treeitem' />
