<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (88,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/2022SiliconValley-Team-ForV' />
		[4] (88,34)<span  />
			[5] (88,33)<font  />
				[6] (88,33)<font >2022 실리콘밸리-V팀 />
	[7] (141,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/2022SiliconValley-Team-ForV/TTS' />
		[8] (141,34)<span  />
			[9] (141,33)<font  />
				[10] (141,33)<font >티츠 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='Copilot 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_14_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_19_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/2022SiliconValley-Team-ForV/TTS' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (71,80)<a class='prc-components-UnderlineItem-7fP-n' href='/2022SiliconValley-Team-ForV/TTS/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
	[34] (127,80)<a class='prc-components-UnderlineItem-7fP-n' href='/2022SiliconValley-Team-ForV/TTS/pulls' />
		[35] (104,80)<span  />
		[36] (133,80)<span  />
			[37] (133,80)<font  />
				[38] (133,80)<font >풀 리퀘스트 />
	[39] (191,80)<a class='prc-components-UnderlineItem-7fP-n' href='/2022SiliconValley-Team-ForV/TTS/agents?author=nowhere78' />
		[40] (171,80)<span  />
		[41] (197,80)<span  />
			[42] (197,80)<font  />
				[43] (197,80)<font >자치령 대표 />
	[44] (246,80)<a class='prc-components-UnderlineItem-7fP-n' href='/2022SiliconValley-Team-ForV/TTS/actions' />
		[45] (232,80)<span  />
		[46] (252,80)<span  />
			[47] (252,80)<font  />
				[48] (252,80)<font >행위 />
	[49] (297,80)<a class='prc-components-UnderlineItem-7fP-n' href='/2022SiliconValley-Team-ForV/TTS/projects' />
		[50] (281,80)<span  />
		[51] (303,80)<span  />
			[52] (303,80)<font  />
				[53] (303,80)<font >프로젝트 />
	[54] (368,80)<a class='prc-components-UnderlineItem-7fP-n' href='/2022SiliconValley-Team-ForV/TTS/security' />
		[55] (333,80)<span  />
		[56] (374,80)<span  />
			[57] (374,80)<font  />
				[58] (374,80)<font >보안 및 품질 />
	[59] (439,80)<a class='prc-components-UnderlineItem-7fP-n' href='/2022SiliconValley-Team-ForV/TTS/pulse' />
		[60] (424,80)<span  />
		[61] (446,80)<span  />
			[62] (446,80)<font  />
				[63] (446,80)<font >인사이트 />
[64] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
파일
[65] (65,190)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[66] (65,190)<span  />
		[67] (58,190)<span  />
			[68] (58,190)<div  />
				[69] (19,190)<div  />
				[70] (33,190)<div  />
					[71] (33,190)<span  />
						[72] (34,190)<font  />
							[73] (34,190)<font >기본 />
[74] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/2022SiliconValley-Team-ForV/TTS/new/main/backend/modelserver' />
[75] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
[76] (83,233)<span  />
	[77] (17,233)<span  />
	[78] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[79] (148,233)<span  />
		[80] (148,233)<kbd  />
			[81] (148,233)<span >t />
				t
				[82] (148,233)<span >T />
[83] (83,684)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[84] (79,279)<div  />
		[85] (13,279)<div  />
		[86] (84,279)<div  />
			[87] (25,279)<div  />
				[88] (25,279)<div  />
			[89] (90,279)<span  />
				[90] (43,279)<span  />
					[91] (43,279)<font  />
						[92] (43,279)<font >백엔드 />
	[93] (79,314)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/apiserver-item' role='treeitem' />
		[94] (79,314)<div  />
			[95] (10,314)<div  />
				[96] (10,314)<div  />
					[97] (10,314)<div  />
			[98] (17,314)<div  />
			[99] (86,314)<div  />
				[100] (29,313)<div  />
					[101] (29,313)<div  />
				[102] (92,314)<span  />
					[103] (52,314)<span >apiserver />
	[104] (79,348)<div  />
		[105] (10,348)<div  />
			[106] (10,348)<div  />
				[107] (10,348)<div  />
		[108] (17,348)<div  />
		[109] (86,348)<div  />
			[110] (29,347)<div  />
				[111] (29,347)<div  />
			[112] (92,348)<span  />
				[113] (57,348)<span >modelserver />
	[114] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS-item' role='treeitem' />
		[115] (79,382)<div  />
			[116] (13,382)<div  />
				[117] (13,382)<div  />
					[118] (10,382)<div  />
					[119] (15,382)<div  />
			[120] (21,382)<div  />
			[121] (88,382)<div  />
				[122] (33,382)<div  />
					[123] (33,382)<div  />
				[124] (94,382)<span  />
					[125] (47,382)<span >TTS />
		[126] (79,416)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.github-item' role='treeitem' />
			[127] (79,416)<div  />
				[128] (15,416)<div  />
					[129] (15,416)<div  />
						[130] (10,416)<div  />
						[131] (15,416)<div  />
						[132] (19,416)<div  />
				[133] (25,416)<div  />
				[134] (90,416)<div  />
					[135] (38,416)<div  />
						[136] (38,416)<div  />
					[137] (96,416)<span  />
						[138] (57,416)<span >.github />
		[139] (79,450)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/TTS-item' role='treeitem' />
			[140] (79,450)<div  />
				[141] (15,450)<div  />
					[142] (15,450)<div  />
						[143] (10,450)<div  />
						[144] (15,450)<div  />
						[145] (19,450)<div  />
				[146] (25,450)<div  />
				[147] (90,450)<div  />
					[148] (38,450)<div  />
						[149] (38,450)<div  />
					[150] (96,450)<span  />
						[151] (52,450)<span >TTS />
		[152] (79,484)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/images-item' role='treeitem' />
			[153] (79,484)<div  />
				[154] (15,484)<div  />
					[155] (15,484)<div  />
						[156] (10,484)<div  />
						[157] (15,484)<div  />
						[158] (19,484)<div  />
				[159] (25,484)<div  />
				[160] (90,484)<div  />
					[161] (38,484)<div  />
						[162] (38,484)<div  />
					[163] (96,484)<span  />
						[164] (57,484)<span >images />
		[165] (79,518)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/notebooks-item' role='treeitem' />
			[166] (79,518)<div  />
				[167] (15,518)<div  />
					[168] (15,518)<div  />
						[169] (10,518)<div  />
						[170] (15,518)<div  />
						[171] (19,518)<div  />
				[172] (25,518)<div  />
				[173] (90,518)<div  />
					[174] (38,518)<div  />
