<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (19,30)<button aria-label='가이드' class='style-scope yt-icon-button' id='button' />
	[1] (19,30)<yt-icon  />
		[2] (19,30)<span  />
			[3] (19,30)<div  />
[4] (63,30)<a class='yt-simple-endpoint style-scope ytd-topbar-logo-renderer' href='/' id='logo' title='YouTube Premium 홈' />
	[5] (63,30)<div  />
		[6] (63,29)<ytd-logo  />
			[7] (63,30)<yt-icon  />
				[8] (64,30)<span  />
					[9] (64,30)<div  />
KR
[10] (470,30)<div  />
	[11] (465,30)<form  />
		[12] (465,30)<input class='ytSearchboxComponentInput yt-searchbox-input title' placeholder='검색' role='combobox' />
	[13] (599,30)<div  />
		[14] (599,30)<ytd-text-input-assistant  />
			[15] (599,30)<button class='ytdTextInputAssistantButton' />
				[16] (599,30)<img  />
[17] (626,30)<button aria-label='Search' class='ytSearchboxComponentSearchButton' title='검색' />
	[18] (626,30)<span  />
		[19] (626,30)<span  />
			[20] (626,30)<div  />
[21] (662,30)<button aria-label='음성으로 검색' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextText ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconOnlyDefault ytSpecButtonShapeNextEnableBackdropFilterExperiment' />
	[22] (662,30)<yt-touch-feedback-shape  />
		[23] (662,30)<div  />
[24] (902,30)<button aria-label='만들기' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextTonal ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconLeading ytSpecButtonShapeNextEnableBackdropFilterExperiment' />
	만들기
	[25] (902,30)<yt-touch-feedback-shape  />
		[26] (902,30)<div  />
[27] (941,30)<button aria-label='알림' class='style-scope yt-icon-button' id='button' />
	[28] (941,29)<yt-icon-badge-shape  />
		[29] (941,30)<div  />
			[30] (941,30)<div  />
				[31] (941,30)<span  />
					[32] (941,30)<span  />
						[33] (941,30)<div  />
			[34] (948,23)<div >9+ />
[35] (970,30)<button aria-label='계정 메뉴' class='style-scope ytd-topbar-menu-button-renderer' id='avatar-btn' />
	[36] (971,30)<yt-img-shadow  />
		[37] (971,30)<img  />
[38] (387,840)<div  />
	[39] (387,840)<div aria-label='탐색 슬라이더' class='ytp-progress-bar' role='slider' />
		[40] (387,835)<div  />
		[41] (387,840)<div  />
		[42] (30,840)<div  />
			[43] (30,840)<div  />
[44] (40,873)<button aria-label='일시중지(k)' class='ytp-play-button ytp-button' />
[45] (68,873)<button aria-label='음소거(m)' class='ytp-volume-icon ytp-button' />
[46] (113,873)<div  />
	[47] (113,873)<div  />
		[48] (113,873)<div aria-label='0 분 3 초/1 시간 27 분 20 초' class='ytp-time-contents' role='button' />
			[49] (98,872)<span  />
			[50] (108,872)<span  />
			[51] (123,872)<span  />
[52] (630,873)<button aria-label='자동재생 사용 설정' class='ytp-button ytp-autonav-toggle delhi-fast-follow-autonav-toggle' />
	[53] (630,873)<div  />
		[54] (630,873)<div  />
[55] (655,873)<button aria-label='자막 사용 불가' class='ytp-subtitles-button ytp-button' />
	[56] (655,886)<div  />
[57] (680,873)<button aria-label='설정' class='ytp-button ytp-settings-button' />
[58] (705,873)<button aria-label='영화관 모드(t)' class='ytp-size-button ytp-button' />
[59] (730,873)<button aria-label='전체 화면(f)' class='ytp-fullscreen-button ytp-button' />
[LIVE] 머릿속 상상을 현실로! 에이전틱 AI + 월드모델로 'AI 1인 기업'  (ft. 비서 & 유튜브 에이전트 미리 써보기)
[60] (43,954)<yt-metadata-badge-renderer  />
	회원 전용
[61] (37,995)<a class='yt-simple-endpoint style-scope ytd-video-owner-renderer' href='/@CONNECT-AI-LAB' />
	[62] (34,994)<yt-img-shadow  />
		[63] (34,994)<img  />
[64] (84,986)<a class='yt-simple-endpoint style-scope yt-formatted-string' href='/@CONNECT-AI-LAB'>CONNECT AI LAB />
[65] (122,986)<yt-metadata-badge-renderer  />
구독자 11만명
[66] (160,995)<a aria-label='이 채널의 멤버십 관리' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextFilled ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextEnableBackdropFilterExperiment' href='/channel/UCdLZ0MsYS4hmqFgOYCB6C9w/membership' />
	혜택 보기
	[67] (160,995)<yt-touch-feedback-shape  />
		[68] (160,995)<div  />
