<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (78,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/NousResearch' />
		[4] (78,34)<span  />
			[5] (78,33)<font  />
				[6] (78,33)<font >NousResearch />
	[7] (129,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/NousResearch/autonovel' />
		[8] (129,34)<span  />
			[9] (129,33)<font  />
				[10] (129,33)<font >자작 소설 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='Copilot 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_1q_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_1v_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (78,80)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
		[34] (97,80)<span  />
			[35] (97,80)<span  />
				[36] (97,80)<font  />
					[37] (97,80)<font >4 />
			(
			4
			)
	[38] (150,80)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/pulls' />
		[39] (119,80)<span  />
		[40] (148,80)<span  />
			[41] (148,80)<font  />
				[42] (148,80)<font >풀 리퀘스트 />
		[43] (179,80)<span  />
			[44] (179,80)<span  />
				[45] (179,80)<font  />
					[46] (179,80)<font >7 />
			(
			7
			)
	[47] (221,80)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/agents?author=nowhere78' />
		[48] (201,80)<span  />
		[49] (227,80)<span  />
			[50] (227,80)<font  />
				[51] (227,80)<font >자치령 대표 />
	[52] (276,80)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/actions' />
		[53] (262,80)<span  />
		[54] (282,80)<span  />
			[55] (282,80)<font  />
				[56] (282,80)<font >행위 />
	[57] (327,80)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/projects' />
		[58] (311,80)<span  />
		[59] (333,80)<span  />
			[60] (333,80)<font  />
				[61] (333,80)<font >프로젝트 />
	[62] (398,80)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/security' />
		[63] (363,80)<span  />
		[64] (404,80)<span  />
			[65] (404,80)<font  />
				[66] (404,80)<font >보안 및 품질 />
	[67] (469,80)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/pulse' />
		[68] (454,80)<span  />
		[69] (475,80)<span  />
			[70] (475,80)<font  />
				[71] (475,80)<font >인사이트 />
[72] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
파일
[73] (65,190)<button aria-label='마스터 브랜치' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[74] (65,190)<span  />
		[75] (58,190)<span  />
			[76] (58,190)<div  />
				[77] (19,190)<div  />
				[78] (33,190)<div  />
					[79] (33,190)<span  />
						[80] (34,190)<font  />
							[81] (34,190)<font >주인 />
[82] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/NousResearch/autonovel/new/master' />
[83] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
[84] (83,233)<span  />
	[85] (17,233)<span  />
	[86] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[87] (148,233)<span  />
		[88] (148,233)<kbd  />
			[89] (148,233)<span >t />
				t
				[90] (148,233)<span >T />
[91] (83,684)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[92] (79,296)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='chapters-item' role='treeitem' />
		[93] (79,279)<div  />
			[94] (13,279)<div  />
			[95] (84,279)<div  />
				[96] (25,279)<div  />
					[97] (25,279)<div  />
				[98] (90,279)<span  />
					[99] (40,279)<span  />
						[100] (40,279)<font  />
							[101] (40,279)<font >챕터 />
		[102] (79,314)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='chapters/.gitkeep-item' role='treeitem' />
			[103] (79,314)<div  />
				[104] (10,314)<div  />
					[105] (10,314)<div  />
						[106] (10,314)<div  />
				[107] (86,314)<div  />
					[108] (29,313)<div  />
					[109] (92,314)<span  />
						[110] (50,314)<span >.gitkeep />
	[111] (79,348)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='landing-item' role='treeitem' />
		[112] (79,348)<div  />
			[113] (13,348)<div  />
			[114] (84,348)<div  />
				[115] (25,347)<div  />
					[116] (25,347)<div  />
				[117] (90,348)<span  />
					[118] (40,348)<span  />
						[119] (40,348)<font  />
							[120] (40,348)<font >착륙 />
	[121] (79,382)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='typeset-item' role='treeitem' />
		[122] (79,382)<div  />
			[123] (13,382)<div  />
			[124] (84,382)<div  />
				[125] (25,382)<div  />
					[126] (25,382)<div  />
				[127] (90,382)<span  />
					[128] (40,382)<span  />
						[129] (40,382)<font  />
							[130] (40,382)<font >조판 />
	[131] (79,416)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.env.example-item' role='treeitem' />
		[132] (79,416)<div  />
			[133] (84,416)<div  />
				[134] (25,416)<div  />
				[135] (90,416)<span  />
					[136] (54,416)<span  />
						[137] (54,416)<font  />
							[138] (54,416)<font >.env.example />
	[139] (79,450)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitignore-item' role='treeitem' />
		[140] (79,450)<div  />
			[141] (84,450)<div  />
				[142] (25,450)<div  />
				[143] (90,450)<span  />
					[144] (49,450)<span  />
						[145] (49,450)<font  />
							[146] (49,450)<font >.gitignore />
	[147] (79,484)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.python-version-item' role='treeitem' />
		[148] (79,484)<div  />
			[149] (84,484)<div  />
				[150] (25,484)<div  />
				[151] (90,484)<span  />
					[152] (52,484)<span  />
						[153] (52,484)<font  />
							[154] (52,484)<font >.파이썬 버전 />
	[155] (79,518)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='ANTI-PATTERNS.md-item' role='treeitem' />
		[156] (79,518)<div  />
			[157] (84,518)<div  />
				[158] (25,518)<div  />
				[159] (90,518)<span  />
					[160] (53,518)<span  />
						[161] (53,518)<font  />
							[162] (53,518)<font >안티패턴.md />
	[163] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='ANTI-SLOP.md-item' role='treeitem' />
		[164] (79,552)<div  />
			[165] (84,552)<div  />
				[166] (25,552)<div  />
				[167] (90,552)<span  />
					[168] (53,552)<span  />
						[169] (53,552)<font  />
							[170] (53,552)<font >안티슬롭.md />
