<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (38,30)<button aria-label='가이드' class='style-scope yt-icon-button' id='button' />
	[1] (38,30)<yt-icon  />
		[2] (38,30)<span  />
			[3] (38,30)<div  />
[4] (127,30)<a class='yt-simple-endpoint style-scope ytd-topbar-logo-renderer' href='/' id='logo' title='YouTube Premium 홈' />
	[5] (127,30)<div  />
		[6] (127,29)<ytd-logo  />
			[7] (127,30)<yt-icon  />
				[8] (128,30)<span  />
					[9] (128,30)<div  />
KR
[10] (440,30)<div  />
	[11] (431,30)<form  />
		[12] (431,30)<input class='ytSearchboxComponentInput yt-searchbox-input title' placeholder='검색' role='combobox' />
	[13] (587,30)<div  />
		[14] (587,30)<ytd-text-input-assistant  />
			[15] (587,30)<button class='ytdTextInputAssistantButton' />
				[16] (587,30)<img  />
[17] (641,30)<button aria-label='Search' class='ytSearchboxComponentSearchButton' title='검색' />
	[18] (641,30)<span  />
		[19] (641,30)<span  />
			[20] (641,30)<div  />
[21] (712,30)<button aria-label='음성으로 검색' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextText ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconOnlyDefault ytSpecButtonShapeNextEnableBackdropFilterExperiment' />
	[22] (712,30)<yt-touch-feedback-shape  />
		[23] (712,30)<div  />
[24] (797,30)<button aria-label='만들기' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextTonal ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconLeading ytSpecButtonShapeNextEnableBackdropFilterExperiment' />
	만들기
	[25] (797,30)<yt-touch-feedback-shape  />
		[26] (797,30)<div  />
[27] (876,30)<button aria-label='알림' class='style-scope yt-icon-button' id='button' />
	[28] (876,29)<yt-icon-badge-shape  />
		[29] (876,30)<div  />
			[30] (876,30)<div  />
				[31] (876,30)<span  />
					[32] (876,30)<span  />
						[33] (876,30)<div  />
			[34] (886,23)<div >7 />
[35] (936,30)<button aria-label='계정 메뉴' class='style-scope ytd-topbar-menu-button-renderer' id='avatar-btn' />
	[36] (936,30)<yt-img-shadow  />
		[37] (936,30)<img  />
[38] (170,147)<div  />
	[39] (170,105)<a class='ytLockupViewModelContentImage' href='/watch?v=ot-sVihhbak' />
		[40] (170,101)<yt-thumbnail-view-model  />
			[41] (170,101)<div  />
				[42] (170,101)<img  />
			[43] (170,175)<yt-thumbnail-bottom-overlay-view-model  />
				[44] (298,175)<div  />
					[45] (298,173)<yt-thumbnail-badge-view-model  />
						[46] (298,173)<badge-shape  />
							[47] (298,173)<div >15:00 />
	[48] (170,239)<div  />
		[49] (170,239)<yt-lockup-metadata-view-model  />
			[50] (170,239)<div  />
				[51] (170,217)<h3  />
					[52] (170,217)<a aria-label='명대사로 다시보는 〈천원짜리 변호사〉 1편 ＂죄를 짓지 않은 사람을 처벌하지 않는 것＂ 억울한 피고인의 무죄를 입증한 남궁민! #천원짜리변호사 #명대사 #SBSCatch 15분' class='ytLockupMetadataViewModelTitle' href='/watch?v=ot-sVihhbak' />
						[53] (157,238)<span class='ytAttributedStringHost ytAttributedStringWhiteSpacePreWrap' role='text'>명대사로 다시보는 〈천원짜리 변호사〉 1편 ＂죄를 짓지 않은 사람을 처벌하지 않는 것＂ 억울한 피고인의 무죄를 입증한 남궁민! #천원짜리변호사 #명대사 #SBSCatch />
				[54] (170,260)<div  />
					[55] (170,261)<yt-content-metadata-view-model  />
						[56] (170,250)<div class='ytContentMetadataViewModelMetadataRow' role='group' />
							[57] (55,250)<span class='ytAttributedStringHost ytContentMetadataViewModelMetadataText ytAttributedStringWhiteSpacePreWrap ytAttributedStringLinkInheritColor' role='text'>SBS Catch />
								[58] (84,250)<span  />
									[59] (86,250)<span  />
										[60] (86,250)<span class='ytIconWrapperHost ytAttributedStringImageElement ytAttributedStringImageAlignmentVerticalCenter' role='img' />
											[61] (86,250)<span  />
												[62] (86,250)<div  />
