<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (75,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet' />
		[4] (75,34)<span  />
			[5] (75,33)<font  />
				[6] (75,33)<font >마이크몰리넷 />
	[7] (134,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet/agent-university' />
		[8] (134,34)<span  />
			[9] (134,33)<font  />
				[10] (134,33)<font >에이전트-대학교 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='코파일럿 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_6p_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_6u_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (71,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
	[34] (127,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/pulls' />
		[35] (104,80)<span  />
		[36] (133,80)<span  />
			[37] (133,80)<font  />
				[38] (133,80)<font >풀 리퀘스트 />
	[39] (191,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/agents?author=nowhere78' />
		[40] (171,80)<span  />
		[41] (197,80)<span  />
			[42] (197,80)<font  />
				[43] (197,80)<font >자치령 대표 />
	[44] (246,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/actions' />
		[45] (232,80)<span  />
		[46] (252,80)<span  />
			[47] (252,80)<font  />
				[48] (252,80)<font >행위 />
	[49] (297,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/projects' />
		[50] (281,80)<span  />
		[51] (303,80)<span  />
			[52] (303,80)<font  />
				[53] (303,80)<font >프로젝트 />
	[54] (368,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/security' />
		[55] (333,80)<span  />
		[56] (374,80)<span  />
			[57] (374,80)<font  />
				[58] (374,80)<font >보안 및 품질 />
	[59] (439,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/pulse' />
		[60] (424,80)<span  />
		[61] (446,80)<span  />
			[62] (446,80)<font  />
				[63] (446,80)<font >인사이트 />
[64] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
파일
[65] (65,190)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[66] (65,190)<span  />
		[67] (58,190)<span  />
			[68] (58,190)<div  />
				[69] (19,190)<div  />
				[70] (33,190)<div  />
					[71] (33,190)<span  />
						[72] (34,190)<font  />
							[73] (34,190)<font >기본 />
[74] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/mikemolinet/agent-university/new/main/domains/agent-operations' />
[75] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
[76] (83,233)<span  />
	[77] (17,233)<span  />
	[78] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[79] (148,233)<span  />
		[80] (148,233)<kbd  />
			[81] (148,233)<span >t />
				t
				[82] (148,233)<span >T />
[83] (83,685)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[84] (79,597)<div  />
		커리큘럼
		문서
		[85] (79,507)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains-item' role='treeitem' />
			도메인
			[86] (79,439)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations-item' role='treeitem' />
				에이전트 운영
				cron-jobs-silently-rot.md
				[87] (79,269)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/define-done-before-you-build.md-item' role='treeitem' />
					[88] (79,269)<div  />
						[89] (13,269)<div  />
							[90] (13,269)<div  />
								[91] (10,269)<div  />
								[92] (15,269)<div  />
						[93] (88,269)<div  />
							[94] (33,269)<div  />
							[95] (94,269)<span  />
								[96] (96,269)<span  />
									[97] (96,269)<font  />
										[98] (96,269)<font >define-done-before-you-build.md />
				[99] (79,303)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/instruction-position-determines-compliance.md-item' role='treeitem' />
					[100] (79,303)<div  />
						[101] (13,303)<div  />
							[102] (13,303)<div  />
								[103] (10,303)<div  />
								[104] (15,303)<div  />
						[105] (88,303)<div  />
							[106] (33,303)<div  />
							[107] (94,303)<span  />
								[108] (102,303)<span  />
									[109] (102,303)<font  />
										[110] (102,303)<font >지시 위치가 준수 여부를 결정합니다.md />
				[111] (79,337)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/leverage-sub-agents.md-item' role='treeitem' />
					[112] (79,337)<div  />
						[113] (13,337)<div  />
							[114] (13,337)<div  />
								[115] (10,337)<div  />
								[116] (15,337)<div  />
						[117] (88,337)<div  />
							[118] (33,337)<div  />
							[119] (94,337)<span  />
								[120] (84,337)<span  />
									[121] (84,337)<font  />
										[122] (84,337)<font >레버리지-하위 에이전트.md />
				[123] (79,371)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/not-every-job-needs-an-agent.md-item' role='treeitem' />
					[124] (79,371)<div  />
						[125] (13,371)<div  />
							[126] (13,371)<div  />
								[127] (10,371)<div  />
								[128] (15,371)<div  />
						[129] (88,371)<div  />
							[130] (33,371)<div  />
							[131] (94,371)<span  />
								[132] (111,371)<span  />
									[133] (111,371)<font  />
										[134] (111,371)<font >모든 직업에 에이전트가 필요한 것은 아닙니다. />
				[135] (79,405)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/project-knowledge-continuity.md-item' role='treeitem' />
					[136] (79,405)<div  />
						[137] (13,405)<div  />
							[138] (13,405)<div  />
								[139] (10,405)<div  />
								[140] (15,405)<div  />
						[141] (88,405)<div  />
							[142] (33,405)<div  />
							[143] (94,405)<span  />
								[144] (80,405)<span  />
									[145] (80,405)<font  />
										[146] (80,405)<font >프로젝트 지식 연속성.md />
				[147] (79,439)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/route-tasks-to-the-right-model.md-item' role='treeitem' />
					[148] (79,439)<div  />
						[149] (13,439)<div  />
							[150] (13,439)<div  />
								[151] (10,439)<div  />
								[152] (15,439)<div  />
						[153] (88,439)<div  />
							[154] (33,439)<div  />
							[155] (94,439)<span  />
								[156] (98,439)<span  />
									[157] (98,439)<font  />
										[158] (98,439)<font >route-tasks-to-the-right-model.md />
