<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (75,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet' />
		[4] (75,34)<span  />
			[5] (75,33)<font  />
				[6] (75,33)<font >마이크몰리넷 />
	[7] (142,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet/agent-coordination-guide' />
		[8] (142,34)<span  />
			[9] (142,33)<font  />
				[10] (142,33)<font >에이전트 조정 가이드 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='코파일럿 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_o_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_t_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-coordination-guide' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (71,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-coordination-guide/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
	[34] (127,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-coordination-guide/pulls' />
		[35] (104,80)<span  />
		[36] (133,80)<span  />
			[37] (133,80)<font  />
				[38] (133,80)<font >풀 리퀘스트 />
	[39] (191,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-coordination-guide/agents?author=nowhere78' />
		[40] (171,80)<span  />
		[41] (197,80)<span  />
			[42] (197,80)<font  />
				[43] (197,80)<font >자치령 대표 />
	[44] (246,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-coordination-guide/actions' />
		[45] (232,80)<span  />
		[46] (252,80)<span  />
			[47] (252,80)<font  />
				[48] (252,80)<font >행위 />
	[49] (297,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-coordination-guide/projects' />
		[50] (281,80)<span  />
		[51] (303,80)<span  />
			[52] (303,80)<font  />
				[53] (303,80)<font >프로젝트 />
	[54] (368,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-coordination-guide/security' />
		[55] (333,80)<span  />
		[56] (374,80)<span  />
			[57] (374,80)<font  />
				[58] (374,80)<font >보안 및 품질 />
	[59] (439,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-coordination-guide/pulse' />
		[60] (424,80)<span  />
		[61] (446,80)<span  />
			[62] (446,80)<font  />
				[63] (446,80)<font >인사이트 />
[64] (246,139)<a class='d-block overflow-x-hidden color-fg-default' href='/mikemolinet/agent-coordination-guide' />
	[65] (246,138)<font  />
		[66] (246,138)<font >에이전트 조정 가이드 />
공공의
[67] (650,138)<div  />
	[68] (650,138)<button aria-label='시청하기: mikemolinet/agent-coordination-guide 참여하기' class='prc-Button-ButtonBase-9n-Xk NotificationsSubscriptionsMenu-module__ActionMenuButton__FVE3w' id='_r_1k_' />
		[69] (645,138)<span  />
			[70] (644,138)<span  />
				[71] (644,137)<font  />
					[72] (644,137)<font >보다 />
			0
			(
			0
			)
[73] (705,139)<a class='btn-sm btn BtnGroup-item' href='/mikemolinet/agent-coordination-guide/fork' id='fork-button' />
	[74] (706,139)<font  />
		[75] (706,141)<font >포크 />
	[76] (719,138)<span  />
		[77] (719,138)<font  />
			[78] (719,138)<font >0 />
[79] (739,139)<details class='details-reset details-overlay BtnGroup-parent d-inline-block position-relative' id='my-forks-menu-1219284757' />
	[80] (739,138)<summary aria-label='이 저장소의 포크를 확인하세요' class='btn-sm btn BtnGroup-item px-2 tmp-px-2 float-none' role='button' />
[81] (776,138)<button aria-label='이 저장소에 별표를 눌러주세요 (0)' class='js-toggler-target rounded-left-2 btn-with-aria-count btn-sm btn BtnGroup-item' />
	[82] (776,138)<span  />
		[83] (776,138)<font  />
			[84] (776,138)<font >별 />
	[85] (787,138)<span  />
		[86] (787,138)<font  />
			[87] (787,138)<font >0 />
[88] (808,138)<button class='Button Button--iconOnly Button--secondary Button--small rounded-right-2 rounded-left-0 px-3 tmp-px-3' id='details-user-list-1219284757-unstarred-button' />
mikemolinet/에이전트 조정 가이드
[89] (209,216)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk overview-ref-selector width-full RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[90] (209,216)<span  />
		[91] (203,216)<span  />
			[92] (203,216)<div  />
				[93] (194,216)<div  />
				[94] (208,216)<div  />
					[95] (208,216)<span  />
						[96] (209,216)<font  />
							[97] (209,216)<font >기본 />
[98] (262,216)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/mikemolinet/agent-coordination-guide/branches' />
	[99] (262,216)<span  />
		[100] (268,216)<span  />
			[101] (268,216)<span  />
				[102] (257,216)<strong  />
					[103] (256,216)<font  />
						[104] (256,216)<font >1 />
				[105] (271,216)<font  />
					[106] (271,216)<font >번 지점 />
[107] (307,216)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/mikemolinet/agent-coordination-guide/tags' />
	[108] (307,216)<span  />
		[109] (313,216)<span  />
			[110] (313,216)<span  />
				[111] (310,216)<strong  />
					[112] (309,216)<font  />
						[113] (309,216)<font >태그 0 />
				[114] (324,216)<font  />
					[115] (324,216)<font >개 />
[116] (481,216)<span  />
	[117] (431,216)<span  />
	[118] (480,216)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[119] (531,216)<span  />
		[120] (531,216)<kbd  />
			[121] (531,216)<span >t />
				t
				[122] (531,216)<span >T />
파일 추가
[123] (572,216)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_R_a34ql3al1d_' />
	[124] (572,216)<span  />
		[125] (572,216)<span  />
			[126] (572,216)<span  />
				[127] (566,216)<font  />
					[128] (566,216)<font >파일 추가 />
[129] (628,216)<button class='prc-Button-ButtonBase-9n-Xk' id='_R_94ql3al1d_' />
	[130] (628,216)<span  />
		[131] (628,216)<span  />
			[132] (628,216)<font  />
				[133] (628,216)<font >암호 />
폴더와 파일
최신 커밋
[134] (198,278)<a class='prc-Link-Link-9ZwDx' href='/mikemolinet' />
	[135] (196,279)<img  />
[136] (225,278)<a aria-label='mikemolinet의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/mikemolinet/agent-coordination-guide/commits?author=mikemolinet' />
	[137] (225,278)<font  />
		[138] (225,278)<font >마이크몰리넷 />
[139] (384,278)<a class='Link--secondary' href='/mikemolinet/agent-coordination-guide/commit/a952c5d6295b0fe5de6512a2e141064289e09315' />
	[140] (384,278)<font  />
		[141] (384,278)<font >v1.5: 멀티 프로젝트 지원, VirtioFS 관련 문제점, 받은 편지함 아카이브 관련 문제점, 기타… />
[142] (529,278)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[143] (562,278)<a aria-label='커밋 a952c5d' class='Link--secondary prc-Link-Link-9ZwDx' href='/mikemolinet/agent-coordination-guide/commit/a952c5d6295b0fe5de6512a2e141064289e09315' />
	[144] (562,278)<font  />
		[145] (562,278)<font >a952c5d />
·
공지사항
역사
