<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (65,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/dentalking' />
		[4] (65,34)<span  />
			[5] (65,33)<font  />
				[6] (65,33)<font >덴탈킹 />
	[7] (104,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/dentalking/bible-map' />
		[8] (104,34)<span  />
			[9] (104,33)<font  />
				[10] (104,33)<font >성경 지도 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='코파일럿 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_45_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_4a_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/dentalking/bible-map' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (78,80)<a class='prc-components-UnderlineItem-7fP-n' href='/dentalking/bible-map/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
		[34] (96,80)<span  />
			[35] (96,80)<span  />
				[36] (96,80)<font  />
					[37] (96,80)<font >1 />
			(
			1
			)
	[38] (141,80)<a class='prc-components-UnderlineItem-7fP-n' href='/dentalking/bible-map/pulls' />
		[39] (118,80)<span  />
		[40] (147,80)<span  />
			[41] (147,80)<font  />
				[42] (147,80)<font >풀 리퀘스트 />
	[43] (205,80)<a class='prc-components-UnderlineItem-7fP-n' href='/dentalking/bible-map/agents?author=nowhere78' />
		[44] (185,80)<span  />
		[45] (211,80)<span  />
			[46] (211,80)<font  />
				[47] (211,80)<font >자치령 대표 />
	[48] (260,80)<a class='prc-components-UnderlineItem-7fP-n' href='/dentalking/bible-map/actions' />
		[49] (246,80)<span  />
		[50] (266,80)<span  />
			[51] (266,80)<font  />
				[52] (266,80)<font >행위 />
	[53] (311,80)<a class='prc-components-UnderlineItem-7fP-n' href='/dentalking/bible-map/projects' />
		[54] (295,80)<span  />
		[55] (317,80)<span  />
			[56] (317,80)<font  />
				[57] (317,80)<font >프로젝트 />
	[58] (382,80)<a class='prc-components-UnderlineItem-7fP-n' href='/dentalking/bible-map/security' />
		[59] (347,80)<span  />
		[60] (388,80)<span  />
			[61] (388,80)<font  />
				[62] (388,80)<font >보안 및 품질 />
	[63] (453,80)<a class='prc-components-UnderlineItem-7fP-n' href='/dentalking/bible-map/pulse' />
		[64] (438,80)<span  />
		[65] (460,80)<span  />
			[66] (460,80)<font  />
				[67] (460,80)<font >인사이트 />
[68] (984,135)<button aria-label='이 메시지를 닫으세요' class='flash-close js-flash-close' />
브랜치를 찾을 수 없어 기본 브랜치로 리디렉션되었습니다.
[69] (500,671)<div  />
	[70] (17,205)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
	파일
	[71] (65,256)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
		[72] (65,256)<span  />
			[73] (58,256)<span  />
				[74] (58,256)<div  />
					[75] (19,256)<div  />
					[76] (33,256)<div  />
						[77] (33,256)<span  />
							[78] (34,256)<font  />
								[79] (34,256)<font >기본 />
	[80] (133,256)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/dentalking/bible-map/new/main/js' />
	[81] (150,256)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
	[82] (83,298)<span  />
		[83] (17,298)<span  />
		[84] (82,298)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
		[85] (148,298)<span  />
			[86] (148,298)<kbd  />
				[87] (148,298)<span >t />
					t
					[88] (148,298)<span >T />
	[89] (79,605)<div  />
		[90] (79,345)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='css-item' role='treeitem' />
			[91] (79,345)<div  />
				[92] (13,345)<div  />
				[93] (84,345)<div  />
					[94] (25,345)<div  />
						[95] (25,345)<div  />
					[96] (90,345)<span  />
						[97] (39,345)<span  />
							[98] (39,345)<font  />
								[99] (39,345)<font >CSS />
		[100] (79,379)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='docs-item' role='treeitem' />
			[101] (79,379)<div  />
				[102] (13,379)<div  />
				[103] (84,379)<div  />
					[104] (25,379)<div  />
						[105] (25,379)<div  />
					[106] (90,379)<span  />
						[107] (40,379)<span  />
							[108] (40,379)<font  />
								[109] (40,379)<font >문서 />
		[110] (79,447)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='js-item' role='treeitem' />
			[111] (79,413)<div  />
				[112] (13,413)<div  />
				[113] (84,413)<div  />
					[114] (25,413)<div  />
						[115] (25,413)<div  />
					[116] (90,413)<span  />
						[117] (36,413)<span  />
							[118] (36,413)<font  />
								[119] (36,413)<font >js />
			[120] (79,447)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='js/app.js-item' role='treeitem' />
				[121] (79,447)<div  />
					[122] (10,447)<div  />
						[123] (10,447)<div  />
							[124] (10,447)<div  />
					[125] (86,447)<div  />
						[126] (29,447)<div  />
						[127] (92,447)<span  />
							[128] (44,447)<span  />
								[129] (44,447)<font  />
									[130] (44,447)<font >앱.js />
			[131] (79,481)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='js/data.js-item' role='treeitem' />
				[132] (79,481)<div  />
					[133] (10,481)<div  />
						[134] (10,481)<div  />
							[135] (10,481)<div  />
					[136] (86,481)<div  />
						[137] (29,481)<div  />
						[138] (92,481)<span  />
							[139] (51,481)<span  />
								[140] (51,481)<font  />
									[141] (51,481)<font >데이터.js />
		[142] (79,515)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitignore-item' role='treeitem' />
			[143] (79,515)<div  />
				[144] (84,515)<div  />
					[145] (25,515)<div  />
					[146] (90,515)<span  />
						[147] (49,515)<span  />
							[148] (49,515)<font  />
								[149] (49,515)<font >.gitignore />
		[150] (79,549)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='DEPLOYMENT.md-item' role='treeitem' />
			[151] (79,549)<div  />
				[152] (84,549)<div  />
					[153] (25,549)<div  />
					[154] (90,549)<span  />
						[155] (46,549)<span  />
							[156] (46,549)<font  />
								[157] (46,549)<font >배포.md />
		[158] (79,583)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='INTERTESTAMENTAL_PERIOD_ADDED.md-item' role='treeitem' />
			[159] (79,583)<div  />
				[160] (84,583)<div  />
					[161] (25,583)<div  />
					[162] (90,583)<span  />
						[163] (99,583)<span  />
							[164] (99,583)<font  />
								[165] (99,583)<font >INTERTESTAMENTAL_PERIOD_ADDED.md />
		[166] (79,618)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='PHASE1_COMPLETE.md-item' role='treeitem' />
			[167] (79,618)<div  />
				[168] (84,618)<div  />
