<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
[1] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
[2] (69,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/drkwonte' />
	[3] (69,34)<span  />
		[4] (69,33)<font  />
			[5] (69,33)<font >드크원테 />
[6] (111,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/drkwonte/bible-atlas' />
	[7] (111,34)<span  />
		[8] (111,33)<font  />
			[9] (111,33)<font >성경 지도 />
[10] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
	[11] (756,34)<span  />
		[12] (762,34)<span  />
			/
			검색하려면
			입력하세요
[13] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
[14] (842,34)<button aria-label='코파일럿 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_R_kkjpb_' />
[15] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_R_5jpb_' />
	[16] (870,34)<span  />
[17] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
[18] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
[19] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
[20] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
[21] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
	[22] (983,34)<img  />
저장소 탐색
[23] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/drkwonte/bible-atlas' />
	[24] (17,80)<span  />
	[25] (34,80)<span  />
		[26] (34,80)<font  />
			[27] (34,80)<font >암호 />
[28] (71,80)<a class='prc-components-UnderlineItem-7fP-n' href='/drkwonte/bible-atlas/issues' />
	[29] (59,80)<span  />
	[30] (77,80)<span  />
		[31] (77,80)<font  />
			[32] (77,80)<font >문제점 />
[33] (127,80)<a class='prc-components-UnderlineItem-7fP-n' href='/drkwonte/bible-atlas/pulls' />
	[34] (104,80)<span  />
	[35] (133,80)<span  />
		[36] (133,80)<font  />
			[37] (133,80)<font >풀 리퀘스트 />
[38] (191,80)<a class='prc-components-UnderlineItem-7fP-n' href='/drkwonte/bible-atlas/agents?author=nowhere78' />
	[39] (171,80)<span  />
	[40] (197,80)<span  />
		[41] (197,80)<font  />
			[42] (197,80)<font >자치령 대표 />
[43] (246,80)<a class='prc-components-UnderlineItem-7fP-n' href='/drkwonte/bible-atlas/actions' />
	[44] (232,80)<span  />
	[45] (252,80)<span  />
		[46] (252,80)<font  />
			[47] (252,80)<font >행위 />
[48] (297,80)<a class='prc-components-UnderlineItem-7fP-n' href='/drkwonte/bible-atlas/projects' />
	[49] (281,80)<span  />
	[50] (303,80)<span  />
		[51] (303,80)<font  />
			[52] (303,80)<font >프로젝트 />
[53] (368,80)<a class='prc-components-UnderlineItem-7fP-n' href='/drkwonte/bible-atlas/security' />
	[54] (333,80)<span  />
	[55] (374,80)<span  />
		[56] (374,80)<font  />
			[57] (374,80)<font >보안 및 품질 />
[58] (439,80)<a class='prc-components-UnderlineItem-7fP-n' href='/drkwonte/bible-atlas/pulse' />
	[59] (424,80)<span  />
	[60] (446,80)<span  />
		[61] (446,80)<font  />
			[62] (446,80)<font >인사이트 />
[63] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
파일
[64] (65,190)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[65] (65,190)<span  />
		[66] (58,190)<span  />
			[67] (58,190)<div  />
				[68] (19,190)<div  />
				[69] (33,190)<div  />
					[70] (33,190)<span  />
						[71] (34,190)<font  />
							[72] (34,190)<font >기본 />
[73] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/drkwonte/bible-atlas/new/main/src/features/featured/data/results' />
[74] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
[75] (83,233)<span  />
	[76] (17,233)<span  />
	[77] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[78] (148,233)<span  />
		[79] (148,233)<kbd  />
			[80] (148,233)<span >t />
				t
				[81] (148,233)<span >T />
[82] (83,685)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[83] (79,883)<div  />
		함수
		[84] (79,266)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='public-item' role='treeitem' />
			[85] (79,266)<div  />
				[86] (13,266)<div  />
				[87] (84,266)<div  />
					[88] (25,266)<div  />
						[89] (25,266)<div  />
					[90] (90,266)<span  />
						[91] (43,266)<span  />
							[92] (43,266)<font  />
								[93] (43,266)<font >공공의 />
		[94] (79,726)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src-item' role='treeitem' />
			[95] (79,300)<div  />
				[96] (13,300)<div  />
				[97] (84,300)<div  />
					[98] (25,300)<div  />
						[99] (25,300)<div  />
					[100] (90,300)<span  />
						[101] (38,300)<span  />
							[102] (38,300)<font  />
								[103] (38,300)<font >src />
			[104] (79,334)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/app-item' role='treeitem' />
				[105] (79,334)<div  />
					[106] (10,334)<div  />
						[107] (10,334)<div  />
							[108] (10,334)<div  />
					[109] (17,334)<div  />
					[110] (86,334)<div  />
						[111] (29,334)<div  />
							[112] (29,334)<div  />
						[113] (92,334)<span  />
							[114] (44,334)<span >app />
			[115] (79,368)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/assets-item' role='treeitem' />
				[116] (79,368)<div  />
					[117] (10,368)<div  />
						[118] (10,368)<div  />
							[119] (10,368)<div  />
					[120] (17,368)<div  />
					[121] (86,368)<div  />
						[122] (29,368)<div  />
							[123] (29,368)<div  />
						[124] (92,368)<span  />
							[125] (47,368)<span >assets />
			[126] (79,692)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features-item' role='treeitem' />
				[127] (79,402)<div  />
