<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (65,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/yangsijun' />
		[4] (65,34)<span  />
			[5] (65,33)<font  />
				[6] (65,33)<font >양시준 />
	[7] (111,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/yangsijun/Bible-Flash' />
		[8] (111,34)<span  />
			[9] (111,33)<font  />
				[10] (111,33)<font >바이블 플래시 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='코파일럿 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_m_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_r_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/yangsijun/Bible-Flash' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (71,80)<a class='prc-components-UnderlineItem-7fP-n' href='/yangsijun/Bible-Flash/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
	[34] (127,80)<a class='prc-components-UnderlineItem-7fP-n' href='/yangsijun/Bible-Flash/pulls' />
		[35] (104,80)<span  />
		[36] (133,80)<span  />
			[37] (133,80)<font  />
				[38] (133,80)<font >풀 리퀘스트 />
	[39] (191,80)<a class='prc-components-UnderlineItem-7fP-n' href='/yangsijun/Bible-Flash/agents?author=nowhere78' />
		[40] (171,80)<span  />
		[41] (197,80)<span  />
			[42] (197,80)<font  />
				[43] (197,80)<font >자치령 대표 />
	[44] (246,80)<a class='prc-components-UnderlineItem-7fP-n' href='/yangsijun/Bible-Flash/actions' />
		[45] (232,80)<span  />
		[46] (252,80)<span  />
			[47] (252,80)<font  />
				[48] (252,80)<font >행위 />
	[49] (297,80)<a class='prc-components-UnderlineItem-7fP-n' href='/yangsijun/Bible-Flash/projects' />
		[50] (281,80)<span  />
		[51] (303,80)<span  />
			[52] (303,80)<font  />
				[53] (303,80)<font >프로젝트 />
	[54] (368,80)<a class='prc-components-UnderlineItem-7fP-n' href='/yangsijun/Bible-Flash/security' />
		[55] (333,80)<span  />
		[56] (374,80)<span  />
			[57] (374,80)<font  />
				[58] (374,80)<font >보안 및 품질 />
	[59] (439,80)<a class='prc-components-UnderlineItem-7fP-n' href='/yangsijun/Bible-Flash/pulse' />
		[60] (424,80)<span  />
		[61] (446,80)<span  />
			[62] (446,80)<font  />
				[63] (446,80)<font >인사이트 />
[64] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
파일
[65] (65,190)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[66] (65,190)<span  />
		[67] (58,190)<span  />
			[68] (58,190)<div  />
				[69] (19,190)<div  />
				[70] (33,190)<div  />
					[71] (33,190)<span  />
						[72] (34,190)<font  />
							[73] (34,190)<font >기본 />
[74] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/yangsijun/Bible-Flash/new/main/bible-flash/src' />
[75] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
[76] (83,233)<span  />
	[77] (17,233)<span  />
	[78] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[79] (148,233)<span  />
		[80] (148,233)<kbd  />
			[81] (148,233)<span >t />
				t
				[82] (148,233)<span >T />
[83] (79,590)<div  />
	[84] (79,569)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash-item' role='treeitem' />
		[85] (79,279)<div  />
			[86] (13,279)<div  />
			[87] (84,279)<div  />
				[88] (25,279)<div  />
					[89] (25,279)<div  />
				[90] (90,279)<span  />
					[91] (54,279)<span  />
						[92] (54,279)<font  />
							[93] (54,279)<font >바이블 플래시 />
		[94] (79,314)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/assets/icons-item' role='treeitem' />
			[95] (79,314)<div  />
				[96] (10,314)<div  />
					[97] (10,314)<div  />
						[98] (10,314)<div  />
				[99] (17,314)<div  />
				[100] (86,314)<div  />
					[101] (29,313)<div  />
						[102] (29,313)<div  />
					[103] (92,314)<span  />
						[104] (57,314)<span >assets/
icons />
		[105] (79,518)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src-item' role='treeitem' />
			[106] (79,348)<div  />
				[107] (10,348)<div  />
					[108] (10,348)<div  />
						[109] (10,348)<div  />
				[110] (17,348)<div  />
				[111] (86,348)<div  />
					[112] (29,347)<div  />
						[113] (29,347)<div  />
					[114] (92,348)<span  />
						[115] (42,348)<span >src />
			[116] (79,382)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src/control.html-item' role='treeitem' />
				[117] (79,382)<div  />
					[118] (13,382)<div  />
						[119] (13,382)<div  />
							[120] (10,382)<div  />
							[121] (15,382)<div  />
					[122] (88,382)<div  />
						[123] (33,382)<div  />
						[124] (94,382)<span  />
							[125] (61,382)<span >control.html />
			[126] (79,416)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src/control.js-item' role='treeitem' />
				[127] (79,416)<div  />
					[128] (13,416)<div  />
						[129] (13,416)<div  />
							[130] (10,416)<div  />
							[131] (15,416)<div  />
					[132] (88,416)<div  />
						[133] (33,416)<div  />
						[134] (94,416)<span  />
							[135] (56,416)<span >control.js />
			[136] (79,450)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src/db.js-item' role='treeitem' />
				[137] (79,450)<div  />
					[138] (13,450)<div  />
						[139] (13,450)<div  />
							[140] (10,450)<div  />
							[141] (15,450)<div  />
					[142] (88,450)<div  />
						[143] (33,450)<div  />
						[144] (94,450)<span  />
							[145] (49,450)<span >db.js />
			[146] (79,484)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src/display.css-item' role='treeitem' />
				[147] (79,484)<div  />
					[148] (13,484)<div  />
						[149] (13,484)<div  />
							[150] (10,484)<div  />
							[151] (15,484)<div  />
					[152] (88,484)<div  />
						[153] (33,484)<div  />
						[154] (94,484)<span  />
							[155] (58,484)<span >display.css />
			[156] (79,518)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src/display.html-item' role='treeitem' />
				[157] (79,518)<div  />
					[158] (13,518)<div  />
						[159] (13,518)<div  />
							[160] (10,518)<div  />
							[161] (15,518)<div  />
					[162] (88,518)<div  />
						[163] (33,518)<div  />
						[164] (94,518)<span  />
							[165] (61,518)<span >display.html />
			[166] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src/display.js-item' role='treeitem' />
				[167] (79,552)<div  />
					[168] (13,552)<div  />
						[169] (13,552)<div  />
							[170] (10,552)<div  />
