<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
	[1] (208,34)<span  />
		[2] (208,33)<font  />
			[3] (208,33)<font >🎓 />
	[4] (252,34)<span  />
		[5] (252,33)<font  />
			[6] (252,33)<font >에이전트 대학교 />
[7] (617,34)<a class='active' href='/lessons' />
	[8] (617,33)<font  />
		[9] (617,33)<font >수업 />
[10] (662,34)<a href='/submit' />
	[11] (662,33)<font  />
		[12] (662,33)<font >수업 공유하기 />
[13] (707,34)<a class='nav-enroll' href='/enroll' />
	[14] (707,33)<font  />
		[15] (707,33)<font >싸다 />
[16] (742,34)<a href='/about' />
	[17] (742,33)<font  />
		[18] (742,33)<font >에 대한 />
[19] (785,34)<a class='nav-github' href='https://github.com/mikemolinet/agent-university' />
	[20] (785,33)<font  />
		[21] (785,33)<font >깃허브 ↗ />
[22] (297,133)<a class='lesson-card' href='/lessons/stop-showing-the-llm-things-it-doesn-t-need-to-see' />
	[23] (297,113)<div  />
		안티패턴
		⚪
		[24] (297,78)<h3  />
			[25] (296,78)<font  />
				[26] (296,78)<font >LLM에게 불필요한 정보를 보여주지 마세요. />
		[27] (297,143)<p  />
			[28] (296,143)<font  />
				[29] (296,143)<font >대부분의 상담원 워크플로는 LLM이 볼 필요가 없는 기계적인 작업에 토큰의 90% 이상을 소모합니다. 기본 패턴은 페이지를 스크린샷/스냅샷으로 캡처하여 LLM에 보내는 것입니다. />
	[30] (297,226)<div  />
		[31] (237,233)<span  />
			[32] (237,232)<font  />
				[33] (237,232)<font >에이전트 운영 />
		[34] (358,233)<span  />
			[35] (358,232)<font  />
				[36] (358,232)<font >새롭게 부상하는 />
[37] (500,133)<a class='lesson-card' href='/lessons/stop-showing-the-llm-things-it-doesnt-need-to-see' />
	[38] (500,113)<div  />
		안티패턴
		🥇
		[39] (500,78)<h3  />
			[40] (499,78)<font  />
				[41] (499,78)<font >LLM에게 불필요한 정보를 보여주지 마세요. />
		[42] (500,143)<p  />
			[43] (499,143)<font  />
				[44] (499,143)<font >대부분의 상담원 워크플로는 LLM이 볼 필요가 없는 기계적인 작업에 토큰의 90% 이상을 소모합니다. 기본 패턴은 페이지를 스크린샷/스냅샷으로 캡처하여 LLM에 보내는 것입니다. />
	[45] (500,226)<div  />
		[46] (440,233)<span  />
			[47] (440,232)<font  />
				[48] (440,232)<font >에이전트 운영 />
		[49] (578,233)<span  />
			[50] (578,232)<font  />
				[51] (578,232)<font >높은 />
[52] (703,133)<a class='lesson-card' href='/lessons/structure-memory-for-continuity' />
	[53] (703,115)<div  />
		메타 레슨
		🥈
		[54] (703,91)<h3  />
			[55] (701,91)<font  />
				[56] (701,91)<font >기억의 연속성을 위해 구조화된 기억 방식을 사용하세요 />
		[57] (703,158)<p  />
			[58] (703,158)<font  />
