<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (75,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet' />
		[4] (75,34)<span  />
			[5] (75,33)<font  />
				[6] (75,33)<font >마이크몰리넷 />
	[7] (143,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet/markdown-matters' />
		[8] (138,34)<span  />
			[9] (138,33)<font  />
				[10] (138,33)<font >마크다운 관련 사항 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='코파일럿 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_1q_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_1v_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/markdown-matters' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (82,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/markdown-matters/pulls' />
		[30] (59,80)<span  />
		[31] (88,80)<span  />
			[32] (88,80)<font  />
				[33] (88,80)<font >풀 리퀘스트 />
	[34] (146,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/markdown-matters/agents?author=nowhere78' />
		[35] (126,80)<span  />
		[36] (152,80)<span  />
			[37] (152,80)<font  />
				[38] (152,80)<font >자치령 대표 />
	[39] (201,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/markdown-matters/actions' />
		[40] (187,80)<span  />
		[41] (207,80)<span  />
			[42] (207,80)<font  />
				[43] (207,80)<font >행위 />
	[44] (252,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/markdown-matters/projects' />
		[45] (236,80)<span  />
		[46] (258,80)<span  />
			[47] (258,80)<font  />
				[48] (258,80)<font >프로젝트 />
	[49] (323,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/markdown-matters/security' />
		[50] (288,80)<span  />
		[51] (329,80)<span  />
			[52] (329,80)<font  />
				[53] (329,80)<font >보안 및 품질 />
	[54] (394,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/markdown-matters/pulse' />
		[55] (379,80)<span  />
		[56] (400,80)<span  />
			[57] (400,80)<font  />
				[58] (400,80)<font >인사이트 />
[59] (241,139)<a class='d-block overflow-x-hidden color-fg-default' href='/mikemolinet/markdown-matters' />
	[60] (241,138)<font  />
		[61] (241,138)<font >마크다운 관련 사항 />
공공의
[62] (224,166)<a class='Link--inTextBlock' href='/srobinson/markdown-matters' />
	[63] (224,166)<font >srobinson/markdown-matters />
에서 포크됨
[64] (646,138)<div  />
	[65] (646,138)<button aria-label='Watch: Participating in mikemolinet/markdown-matters' class='prc-Button-ButtonBase-9n-Xk NotificationsSubscriptionsMenu-module__ActionMenuButton__FVE3w' id='_r_2s_' />
		[66] (642,138)<span  />
			[67] (641,138)<span >Watch />
			0
			(
			0
			)
[68] (705,139)<a class='btn-sm btn BtnGroup-item' href='/mikemolinet/markdown-matters/fork' id='fork-button' />
	[69] (706,139)<font  />
		[70] (706,141)<font >포크 />
	[71] (719,138)<span  />
		[72] (719,138)<font  />
			[73] (719,138)<font >0 />
[74] (739,139)<details class='details-reset details-overlay BtnGroup-parent d-inline-block position-relative' id='my-forks-menu-1209839095' />
	[75] (739,138)<summary aria-label='이 저장소의 포크를 확인하세요' class='btn-sm btn BtnGroup-item px-2 tmp-px-2 float-none' role='button' />
[76] (776,138)<button aria-label='이 저장소에 별표를 눌러주세요 (0)' class='js-toggler-target rounded-left-2 btn-with-aria-count btn-sm btn BtnGroup-item' />
	[77] (776,138)<span  />
		[78] (776,138)<font  />
			[79] (776,138)<font >별 />
	[80] (787,138)<span  />
		[81] (787,138)<font  />
			[82] (787,138)<font >0 />
[83] (808,138)<button class='Button Button--iconOnly Button--secondary Button--small rounded-right-2 rounded-left-0 px-3 tmp-px-3' id='details-user-list-1209839095-unstarred-button' />
mikemolinet/markdown-matters
[84] (209,237)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk overview-ref-selector width-full RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[85] (209,237)<span  />
		[86] (203,237)<span  />
			[87] (203,237)<div  />
				[88] (194,237)<div  />
				[89] (208,237)<div  />
					[90] (208,237)<span  />
						[91] (209,237)<font  />
							[92] (209,237)<font >기본 />
[93] (262,237)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/mikemolinet/markdown-matters/branches' />
	[94] (262,237)<span  />
		[95] (269,237)<span  />
			[96] (269,237)<span  />
				[97] (258,237)<strong  />
					[98] (257,237)<font  />
						[99] (257,237)<font >2 />
				[100] (272,237)<font  />
					[101] (272,237)<font >개 지점 />
[102] (311,237)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/mikemolinet/markdown-matters/tags' />
	[103] (311,237)<span  />
		[104] (317,237)<span  />
			[105] (317,237)<span  />
				[106] (310,237)<strong  />
					[107] (309,237)<font  />
						[108] (309,237)<font >3개의 />
				[109] (327,237)<font  />
					[110] (327,237)<font >태그 />
[111] (481,237)<span  />
	[112] (431,237)<span  />
	[113] (480,237)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
	[114] (531,237)<span  />
		[115] (531,237)<kbd  />
			[116] (531,237)<span >t />
				t
				[117] (531,237)<span >T />
파일 추가
[118] (572,237)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_e_' />
	[119] (572,237)<span  />
		[120] (572,237)<span  />
			[121] (572,237)<span  />
				[122] (566,237)<font  />
					[123] (566,237)<font >파일 추가 />
[124] (628,237)<button class='prc-Button-ButtonBase-9n-Xk' id='_r_i_' />
	[125] (628,237)<span  />
		[126] (628,237)<span  />
			[127] (628,237)<font  />
				[128] (628,237)<font >암호 />
This branch is
[129] (267,296)<a class='prc-Link-Link-9ZwDx' href='/mikemolinet/markdown-matters/compare/main...srobinson%3Amarkdown-matters%3Amain'>6 commits
behind />
srobinson/markdown-matters:main
.
폴더와 파일
최신 커밋
[130] (222,369)<a aria-label='srobinson의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/mikemolinet/markdown-matters/commits?author=srobinson' />
	[131] (222,369)<font  />
		[132] (222,369)<font >스로빈슨 />
그리고
[133] (270,369)<a aria-label='클로드의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/mikemolinet/markdown-matters/commits?author=claude' />
	[134] (270,369)<font  />
		[135] (270,369)<font >클로드 />
[136] (389,369)<a class='Link--secondary' href='/mikemolinet/markdown-matters/commit/5e18315b494393e41bd65dab6f8fd297e7204094' />
	[137] (389,369)<font  />
		[138] (389,369)<font >ci: npm upgrade 오류 수정 및 Node 24 런타임에 맞춰 액션 업데이트 />
[139] (506,369)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[140] (570,369)<a aria-label='커밋 5e18315' class='Link--secondary prc-Link-Link-9ZwDx' href='/mikemolinet/markdown-matters/commit/5e18315b494393e41bd65dab6f8fd297e7204094' />
	[141] (570,369)<font  />
		[142] (570,369)<font >5e18315 />
·
3주 전
역사
