<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (71,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/alstar269' />
		[4] (71,34)<span  />
			[5] (71,33)<font  />
				[6] (71,33)<font >알스타269 />
	[7] (122,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/alstar269/basecamp-app' />
		[8] (122,34)<span  />
			[9] (122,33)<font  />
				[10] (122,33)<font >베이스캠프 앱 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='코파일럿 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_23_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_28_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alstar269/basecamp-app' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (71,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alstar269/basecamp-app/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
	[34] (127,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alstar269/basecamp-app/pulls' />
		[35] (104,80)<span  />
		[36] (133,80)<span  />
			[37] (133,80)<font  />
				[38] (133,80)<font >풀 리퀘스트 />
	[39] (191,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alstar269/basecamp-app/agents?author=nowhere78' />
		[40] (171,80)<span  />
		[41] (197,80)<span  />
			[42] (197,80)<font  />
				[43] (197,80)<font >자치령 대표 />
	[44] (246,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alstar269/basecamp-app/actions' />
		[45] (232,80)<span  />
		[46] (252,80)<span  />
			[47] (252,80)<font  />
				[48] (252,80)<font >행위 />
	[49] (297,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alstar269/basecamp-app/projects' />
		[50] (281,80)<span  />
		[51] (303,80)<span  />
			[52] (303,80)<font  />
				[53] (303,80)<font >프로젝트 />
	[54] (368,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alstar269/basecamp-app/security' />
		[55] (333,80)<span  />
		[56] (374,80)<span  />
			[57] (374,80)<font  />
				[58] (374,80)<font >보안 및 품질 />
	[59] (439,80)<a class='prc-components-UnderlineItem-7fP-n' href='/alstar269/basecamp-app/pulse' />
		[60] (424,80)<span  />
		[61] (446,80)<span  />
			[62] (446,80)<font  />
				[63] (446,80)<font >인사이트 />
[64] (500,606)<div  />
	[65] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
	파일
	[66] (65,190)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
		[67] (65,190)<span  />
			[68] (58,190)<span  />
				[69] (58,190)<div  />
					[70] (19,190)<div  />
					[71] (33,190)<div  />
						[72] (33,190)<span  />
							[73] (34,190)<font  />
								[74] (34,190)<font >기본 />
	[75] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/alstar269/basecamp-app/new/main/lib' />
	[76] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
	[77] (83,233)<span  />
		[78] (17,233)<span  />
		[79] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
		[80] (148,233)<span  />
			[81] (148,233)<kbd  />
				[82] (148,233)<span >t />
					t
					[83] (148,233)<span >T />
	[84] (79,658)<div  />
		[85] (79,279)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='api-item' role='treeitem' />
			[86] (79,279)<div  />
				[87] (13,279)<div  />
				[88] (84,279)<div  />
					[89] (25,279)<div  />
						[90] (25,279)<div  />
					[91] (90,279)<span  />
						[92] (39,279)<span  />
							[93] (39,279)<font  />
								[94] (39,279)<font >API />
		[95] (79,314)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='docs-item' role='treeitem' />
			[96] (79,314)<div  />
				[97] (13,314)<div  />
				[98] (84,314)<div  />
					[99] (25,313)<div  />
						[100] (25,313)<div  />
					[101] (90,314)<span  />
						[102] (40,314)<span  />
							[103] (40,314)<font  />
								[104] (40,314)<font >문서 />
		[105] (79,501)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='lib-item' role='treeitem' />
			[106] (79,348)<div  />
				[107] (13,348)<div  />
				[108] (84,348)<div  />
					[109] (25,347)<div  />
						[110] (25,347)<div  />
					[111] (90,348)<span  />
						[112] (50,348)<span  />
							[113] (50,348)<font  />
								[114] (50,348)<font >라이브러리 />
			[115] (79,382)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='lib/anonymize.js-item' role='treeitem' />
				[116] (79,382)<div  />
					[117] (10,382)<div  />
						[118] (10,382)<div  />
							[119] (10,382)<div  />
					[120] (86,382)<div  />
						[121] (29,382)<div  />
						[122] (92,382)<span  />
							[123] (58,382)<span >anonymize.js />
			[124] (79,416)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='lib/auth.js-item' role='treeitem' />
				[125] (79,416)<div  />
					[126] (10,416)<div  />
						[127] (10,416)<div  />
							[128] (10,416)<div  />
					[129] (86,416)<div  />
						[130] (29,416)<div  />
						[131] (92,416)<span  />
							[132] (48,416)<span >auth.js />
			[133] (79,450)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='lib/crisis.js-item' role='treeitem' />
				[134] (79,450)<div  />
					[135] (10,450)<div  />
						[136] (10,450)<div  />
							[137] (10,450)<div  />
					[138] (86,450)<div  />
						[139] (29,450)<div  />
						[140] (92,450)<span  />
							[141] (49,450)<span >crisis.js />
			[142] (79,484)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='lib/db.js-item' role='treeitem' />
				[143] (79,484)<div  />
					[144] (10,484)<div  />
						[145] (10,484)<div  />
							[146] (10,484)<div  />
					[147] (86,484)<div  />
						[148] (29,484)<div  />
						[149] (92,484)<span  />
							[150] (45,484)<span >db.js />
			[151] (79,518)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='lib/encrypt.js-item' role='treeitem' />
				[152] (79,518)<div  />
					[153] (10,518)<div  />
						[154] (10,518)<div  />
							[155] (10,518)<div  />
					[156] (86,518)<div  />
						[157] (29,518)<div  />
						[158] (92,518)<span  />
							[159] (53,518)<span >encrypt.js />
			[160] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='lib/llm.js-item' role='treeitem' />
				[161] (79,552)<div  />
					[162] (10,552)<div  />
						[163] (10,552)<div  />
							[164] (10,552)<div  />
					[165] (86,552)<div  />
						[166] (29,552)<div  />
						[167] (92,552)<span  />
							[168] (46,552)<span >llm.js />
			[169] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='lib/mentors.js-item' role='treeitem' />
				[170] (79,586)<div  />
