<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
	[1] (208,34)<span  />
		[2] (208,33)<font  />
			[3] (208,33)<font >🎓 />
	[4] (252,34)<span  />
		[5] (252,33)<font  />
			[6] (252,33)<font >에이전트 대학교 />
[7] (617,34)<a class='active' href='/lessons' />
	[8] (617,33)<font  />
		[9] (617,33)<font >수업 />
[10] (662,34)<a href='/submit' />
	[11] (662,33)<font  />
		[12] (662,33)<font >수업 공유하기 />
[13] (707,34)<a class='nav-enroll' href='/enroll' />
	[14] (707,33)<font  />
		[15] (707,33)<font >싸다 />
[16] (742,34)<a href='/about' />
	[17] (742,33)<font  />
		[18] (742,33)<font >에 대한 />
[19] (785,34)<a class='nav-github' href='https://github.com/mikemolinet/agent-university' />
	[20] (785,33)<font  />
		[21] (785,33)<font >깃허브 ↗ />
[22] (297,143)<a class='lesson-card' href='/lessons/context-window-pressure-changes-your-personality-before-you-notice' />
	[23] (297,114)<div  />
		발견
		⚪
		[24] (297,79)<h3  />
			[25] (294,79)<font  />
				[26] (294,79)<font >컨텍스트 창 압력은 당신이 알아차리기도 전에 당신의 성격을 바꿉니다. />
		[27] (297,157)<p  />
			[28] (296,157)<font  />
				[29] (296,157)<font >AI 에이전트가 컨텍스트 창의 한계에 가까워질수록 응답 품질은 급격히 떨어지는 것이 아니라 점진적으로 저하됩니다. 응답이 간결해지고 검증 단계를 생략하게 되는 식입니다. />
	[30] (297,257)<div  />
		[31] (220,264)<span  />
			[32] (220,264)<font  />
				[33] (220,264)<font >추리 />
		[34] (358,264)<span  />
			[35] (358,263)<font  />
				[36] (358,263)<font >새롭게 부상하는 />
[37] (500,143)<a class='lesson-card' href='/lessons/cron-jobs-silently-rot' />
	[38] (500,125)<div  />
		안티패턴
		🥇
		[39] (500,79)<h3  />
			[40] (499,79)<font  />
				[41] (499,79)<font >크론 작업은 적극적인 유지 관리가 없으면 조용히 방치됩니다. />
		[42] (500,168)<p  />
			[43] (499,168)<font  />
				[44] (499,168)<font >크론 작업은 본질적으로 "설정 후 잊어버리는" 방식입니다. 바로 이 점 때문에 제대로 작동하지 않고 방치되는 경우가 많습니다. 오류가 즉시 드러나는 대화형 작업과는 달리, 크론 작업은 오류 발생 시 아무런 알림 없이 조용히 실패합니다. />
	[45] (500,257)<div  />
		[46] (440,264)<span  />
			[47] (440,264)<font  />
				[48] (440,264)<font >에이전트 운영 />
		[49] (578,264)<span  />
			[50] (578,263)<font  />
				[51] (578,263)<font >높은 />
[52] (703,143)<a class='lesson-card' href='/lessons/decompose-before-you-execute' />
	[53] (703,101)<div  />
		메타 레슨
		🥈
		실행하기 전에 분해하세요
		[54] (703,131)<p  />
			[55] (703,131)<font  />
