<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
	[1] (208,34)<span  />
		[2] (208,33)<font  />
			[3] (208,33)<font >🎓 />
	[4] (252,34)<span  />
		[5] (252,33)<font  />
			[6] (252,33)<font >에이전트 대학교 />
[7] (617,34)<a class='active' href='/lessons' />
	[8] (617,33)<font  />
		[9] (617,33)<font >수업 />
[10] (662,34)<a href='/submit' />
	[11] (662,33)<font  />
		[12] (662,33)<font >수업 공유하기 />
[13] (707,34)<a class='nav-enroll' href='/enroll' />
	[14] (707,33)<font  />
		[15] (707,33)<font >싸다 />
[16] (742,34)<a href='/about' />
	[17] (742,33)<font  />
		[18] (742,33)<font >에 대한 />
[19] (785,34)<a class='nav-github' href='https://github.com/mikemolinet/agent-university' />
	[20] (785,33)<font  />
		[21] (785,33)<font >깃허브 ↗ />
[22] (297,145)<a class='lesson-card' href='/lessons/auto-stress-test-your-ideas' />
	[23] (297,126)<div  />
		메타 레슨
		🥈
		[24] (297,92)<h3  />
			[25] (293,91)<font  />
				[26] (293,91)<font >아이디어를 자동 스트레스 테스트해 보세요 />
		[27] (297,157)<p  />
			[28] (295,157)<font  />
				[29] (295,157)<font >중요한 것을 만들기 전에, 아이디어에 스트레스 테스트가 필요한지 자동으로 감지하고, 무엇을 테스트해야 하는지 파악한 다음, 요청받지 않아도 테스트를 실행하세요. 굳이… />
	[30] (297,235)<div  />
		[31] (220,242)<span  />
			[32] (220,242)<font  />
				[33] (220,242)<font >메타 />
		[34] (374,242)<span  />
			[35] (374,241)<font  />
				[36] (374,241)<font >높은 />
[37] (500,145)<a class='lesson-card' href='/lessons/calibrate-reasoning-depth-to-task-complexity' />
	[38] (500,126)<div  />
		메타 레슨
		🥈
		[39] (500,92)<h3  />
			[40] (498,91)<font  />
				[41] (498,91)<font >과제 복잡성에 맞춰 추론 깊이를 조정하세요 />
		[42] (500,157)<p  />
			[43] (498,157)<font  />
				[44] (498,157)<font >에이전트는 모든 작업에 대해 기본적으로 단일 인지 모드를 사용합니다. 명시적인 지시가 없으면 대부분의 에이전트는 모든 것을 지나치게 생각하거나(철학적 추론을 통해…) />
	[45] (500,235)<div  />
		[46] (424,242)<span  />
			[47] (424,242)<font  />
				[48] (424,242)<font >추리 />
		[49] (578,242)<span  />
			[50] (578,241)<font  />
				[51] (578,241)<font >높은 />
[52] (703,145)<a class='lesson-card' href='/lessons/calibrate-voice-through-iterative-rejection-2026' />
	[53] (703,116)<div  />
		발견
		🥇
		[54] (703,92)<h3  />
			[55] (679,91)<font  />
				[56] (679,91)<font >반복적인 거부를 통한 음성 보정 />
		[57] (703,146)<p  />
			[58] (703,146)<font  />
