<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (75,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet' />
		[4] (75,34)<span  />
			[5] (75,33)<font  />
				[6] (75,33)<font >마이크몰리넷 />
	[7] (127,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet/SynapseKit' />
		[8] (123,34)<span  />
			[9] (123,33)<font  />
				[10] (123,33)<font >시냅스킷 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='코파일럿 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_m_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_r_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/SynapseKit' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (82,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/SynapseKit/pulls' />
		[30] (59,80)<span  />
		[31] (88,80)<span  />
			[32] (88,80)<font  />
				[33] (88,80)<font >풀 리퀘스트 />
	[34] (146,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/SynapseKit/agents?author=nowhere78' />
		[35] (126,80)<span  />
		[36] (152,80)<span  />
			[37] (152,80)<font  />
				[38] (152,80)<font >자치령 대표 />
	[39] (201,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/SynapseKit/actions' />
		[40] (187,80)<span  />
		[41] (207,80)<span  />
			[42] (207,80)<font  />
				[43] (207,80)<font >행위 />
	[44] (252,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/SynapseKit/projects' />
		[45] (236,80)<span  />
		[46] (258,80)<span  />
			[47] (258,80)<font  />
				[48] (258,80)<font >프로젝트 />
	[49] (323,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/SynapseKit/security' />
		[50] (288,80)<span  />
		[51] (329,80)<span  />
			[52] (329,80)<font  />
				[53] (329,80)<font >보안 및 품질 />
	[54] (394,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/SynapseKit/pulse' />
		[55] (379,80)<span  />
		[56] (400,80)<span  />
			[57] (400,80)<font  />
				[58] (400,80)<font >인사이트 />
[59] (219,139)<a class='d-block overflow-x-hidden color-fg-default' href='/mikemolinet/SynapseKit' />
	[60] (219,138)<font  />
		[61] (219,138)<font >시냅스킷 />
공공의
[62] (214,166)<a class='Link--inTextBlock' href='/SynapseKit/SynapseKit' />
	[63] (214,166)<font >SynapseKit/SynapseKit />
에서 포크됨
[64] (650,138)<div  />
	[65] (650,138)<button aria-label='영상 보기: mikemolinet/SynapseKit 참여하기' class='prc-Button-ButtonBase-9n-Xk NotificationsSubscriptionsMenu-module__ActionMenuButton__FVE3w' id='_r_1j_' />
		[66] (645,138)<span  />
			[67] (644,138)<span  />
				[68] (644,137)<font  />
					[69] (644,137)<font >보다 />
			0
			(
			0
			)
[70] (705,139)<a class='btn-sm btn BtnGroup-item' href='/mikemolinet/SynapseKit/fork' id='fork-button' />
	[71] (706,139)<font  />
		[72] (706,141)<font >포크 />
	[73] (719,138)<span  />
		[74] (719,138)<font  />
			[75] (719,138)<font >0 />
[76] (739,139)<details class='details-reset details-overlay BtnGroup-parent d-inline-block position-relative' id='my-forks-menu-1210915647' />
	[77] (739,138)<summary aria-label='이 저장소의 포크를 확인하세요' class='btn-sm btn BtnGroup-item px-2 tmp-px-2 float-none' role='button' />
[78] (776,138)<button aria-label='이 저장소에 별표를 눌러주세요 (0)' class='js-toggler-target rounded-left-2 btn-with-aria-count btn-sm btn BtnGroup-item' />
	[79] (776,138)<span  />
		[80] (776,138)<font  />
			[81] (776,138)<font >별 />
	[82] (787,138)<span  />
		[83] (787,138)<font  />
			[84] (787,138)<font >0 />
[85] (808,138)<button class='Button Button--iconOnly Button--secondary Button--small rounded-right-2 rounded-left-0 px-3 tmp-px-3' id='details-user-list-1210915647-unstarred-button' />
마이크몰리넷/시냅스킷
[86] (209,237)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk overview-ref-selector width-full RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[87] (209,237)<span  />
		[88] (203,237)<span  />
			[89] (203,237)<div  />
				[90] (194,237)<div  />
				[91] (208,237)<div  />
					[92] (208,237)<span  />
						[93] (209,237)<font  />
							[94] (209,237)<font >기본 />
[95] (264,237)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/mikemolinet/SynapseKit/branches' />
	[96] (264,237)<span  />
		[97] (271,237)<span  />
			[98] (271,237)<span  />
				[99] (260,237)<strong  />
					[100] (259,237)<font  />
						[101] (259,237)<font >35 />
				[102] (276,237)<font  />
					[103] (276,237)<font >개 지점 />
[104] (317,237)<a class='prc-Button-ButtonBase-9n-Xk OverviewContent-module__Button___Uotu' href='/mikemolinet/SynapseKit/tags' />
	[105] (317,237)<span  />
		[106] (323,237)<span  />
			[107] (323,237)<span  />
				[108] (316,237)<strong  />
					[109] (315,237)<font  />
						[110] (315,237)<font >35개의 />
				[111] (335,237)<font  />
					[112] (335,237)<font >태그 />
[113] (481,237)<span  />
	[114] (431,237)<span  />
	[115] (480,237)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[116] (531,237)<span  />
		[117] (531,237)<kbd  />
			[118] (531,237)<span >t />
				t
				[119] (531,237)<span >T />
파일 추가
[120] (572,237)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_R_a34ql3al1d_' />
	[121] (572,237)<span  />
		[122] (572,237)<span  />
			[123] (572,237)<span  />
				[124] (566,237)<font  />
					[125] (566,237)<font >파일 추가 />
[126] (628,237)<button class='prc-Button-ButtonBase-9n-Xk' id='_R_94ql3al1d_' />
	[127] (628,237)<span  />
		[128] (628,237)<span  />
			[129] (628,237)<font  />
				[130] (628,237)<font >암호 />
이 브랜치는
[131] (254,296)<a class='prc-Link-Link-9ZwDx' href='/mikemolinet/SynapseKit/compare/main...SynapseKit%3ASynapseKit%3Amain' />
	[132] (254,296)<font >155개의 커밋이 />
[133] (305,296)<a class='prc-Link-Link-9ZwDx' href='/mikemolinet/SynapseKit/compare/main...SynapseKit%3ASynapseKit%3Amain' />
	[134] (305,296)<font >뒤쳐져 있습니다 . />
SynapseKit/SynapseKit:메인
.
폴더와 파일
최신 커밋
[135] (198,369)<a class='prc-Link-Link-9ZwDx' href='/AmitoVrito' />
	[136] (196,370)<img  />
[137] (225,369)<a aria-label='AmitoVrito의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/mikemolinet/SynapseKit/commits?author=AmitoVrito' />
	[138] (225,369)<font  />
		[139] (225,369)<font >아미토브리토 />
[140] (327,369)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/f5a0b96789a58f33a8e306833a7a56979d942196' />
	[141] (327,369)<font  />
		[142] (327,369)<font >수정: 디스코드 초대 링크 업데이트 (기존 링크 만료) />
[143] (567,369)<a aria-label='커밋 f5a0b96' class='Link--secondary prc-Link-Link-9ZwDx' href='/mikemolinet/SynapseKit/commit/f5a0b96789a58f33a8e306833a7a56979d942196' />
	[144] (567,369)<font  />
