<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,34)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (434,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[4] (434,34)<span  />
			[5] (118,34)<span  />
				[6] (118,34)<span >faceless youtube automation />
	[7] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[8] (842,34)<button aria-label='Copilot 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_2a_' />
	[9] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_2f_' />
		[10] (870,34)<span  />
	[11] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[12] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[13] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[14] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[15] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[16] (983,34)<img  />
[17] (500,906)<div  />
	저장소 검색 결과 · 얼굴 없는 유튜브 자동화
	[18] (77,568)<div class='prc-PageLayout-Pane-AyzHK' role='region' scrollable='true' />
		필터 기준
		[19] (73,148)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation&type=code' id='_r_4_' />
			[20] (79,148)<span  />
				[21] (70,148)<span  />
					[22] (32,148)<font  />
						[23] (32,148)<font >암호 />
				결과
		[24] (73,182)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation&type=repositories' id='_r_5_' />
			[25] (79,182)<span  />
				[26] (70,182)<span  />
					[27] (35,181)<font  />
						[28] (35,181)<font >저장소 />
				결과
		[29] (73,216)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation&type=issues' id='_r_6_' />
			[30] (79,216)<span  />
				[31] (70,216)<span  />
					[32] (35,215)<font  />
						[33] (35,215)<font >문제점 />
				결과
		[34] (73,250)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation&type=pullrequests' id='_r_7_' />
			[35] (79,250)<span  />
				[36] (70,250)<span  />
					[37] (43,249)<font  />
						[38] (43,249)<font >풀 리퀘스트 />
				결과
		[39] (73,284)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation&type=discussions' id='_r_8_' />
			[40] (79,284)<span  />
				[41] (70,284)<span  />
					[42] (32,283)<font  />
						[43] (32,283)<font >토론 />
				결과
		[44] (73,317)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation&type=users' id='_r_9_' />
			[45] (79,317)<span  />
				[46] (70,317)<span  />
					[47] (35,317)<font  />
						[48] (35,317)<font >사용자 />
				결과
		[49] (73,351)<button class='prc-ActionList-ActionListContent-KBb8-' id='_r_a_' />
			[50] (79,351)<span  />
				[51] (79,351)<span  />
					[52] (28,351)<font  />
						[53] (28,351)<font >더 />
		언어
		[54] (73,435)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation+language%3APython&type=repositories&s=stars&o=desc' id='_r_c_' />
			[55] (78,435)<span  />
				[56] (78,435)<span  />
					[57] (78,435)<div  />
						[58] (78,435)<div  />
							[59] (32,434)<font  />
								[60] (32,434)<font >파이썬 />
		[61] (73,469)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation+language%3AHTML&type=repositories&s=stars&o=desc' id='_r_d_' />
			[62] (78,469)<span  />
				[63] (78,469)<span  />
					[64] (78,469)<div  />
						[65] (78,469)<div  />
							[66] (31,468)<font  />
								[67] (31,468)<font >HTML />
		[68] (73,503)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation+language%3AJavaScript&type=repositories&s=stars&o=desc' id='_r_e_' />
			[69] (78,503)<span  />
				[70] (78,503)<span  />
					[71] (78,503)<div  />
						[72] (78,503)<div  />
							[73] (42,502)<font  />
								[74] (42,502)<font >자바스크립트 />
		[75] (73,537)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation+language%3APowerShell&type=repositories&s=stars&o=desc' id='_r_f_' />
			[76] (78,537)<span  />
				[77] (78,537)<span  />
					[78] (78,537)<div  />
						[79] (78,537)<div  />
							[80] (39,536)<font  />
								[81] (39,536)<font >PowerShell />
		[82] (73,570)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_g_' />
			[83] (79,570)<span  />
				[84] (79,570)<span  />
					[85] (79,570)<div  />
						[86] (46,570)<font  />
							[87] (46,570)<font >더 많은 언어... />
		고급의
		[88] (73,654)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_i_' />
			[89] (79,654)<span  />
				[90] (79,654)<span  />
					[91] (79,654)<div  />
						[92] (79,654)<div  />
							[93] (35,653)<font  />
								[94] (35,653)<font >소유자 />
		[95] (73,688)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_j_' />
			[96] (79,688)<span  />
				[97] (79,688)<span  />
					[98] (79,688)<div  />
						[99] (79,688)<div  />
							[100] (32,687)<font  />
								[101] (32,687)<font >크기 />
		[102] (73,722)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_k_' />
			[103] (79,722)<span  />
				[104] (79,722)<span  />
					[105] (79,722)<div  />
						[106] (79,722)<div  />
							[107] (39,721)<font  />
								[108] (39,721)<font >팔로워 수 />
		[109] (73,756)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_l_' />
			[110] (79,756)<span  />
				[111] (79,756)<span  />
					[112] (79,756)<div  />
						[113] (79,756)<div  />
							[114] (43,755)<font  />
								[115] (43,755)<font >포크의 개수 />
		[116] (73,789)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_m_' />
			[117] (79,789)<span  />
				[118] (79,789)<span  />
					[119] (79,789)<div  />
						[120] (79,789)<div  />
							[121] (39,789)<font  />
								[122] (39,789)<font >별의 개수 />
		[123] (73,823)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_n_' />
			[124] (79,823)<span  />
				[125] (79,823)<span  />
					[126] (79,823)<div  />
						[127] (79,823)<div  />
							[128] (35,823)<font  />
								[129] (35,823)<font >생성일 />
		[130] (73,857)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_o_' />
			[131] (79,857)<span  />
				[132] (79,857)<span  />
					[133] (79,857)<div  />
						[134] (79,857)<div  />
							[135] (60,857)<font  />
								[136] (60,857)<font >날짜가 변경되었습니다 />
		[137] (73,891)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_p_' />
			[138] (79,891)<span  />
				[139] (79,891)<span  />
					[140] (79,891)<div  />
						[141] (79,891)<div  />
							[142] (32,890)<font  />
								[143] (32,890)<font >주제 />
		[144] (73,925)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_q_' />
			[145] (79,925)<span  />
				[146] (79,925)<span  />
					[147] (79,925)<div  />
						[148] (79,925)<div  />
							[149] (32,924)<font  />
								[150] (32,924)<font >특허 />
		[151] (73,959)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_r_' />
			[152] (79,959)<span  />
				[153] (79,959)<span  />
					[154] (79,959)<div  />
						[155] (79,959)<div  />
							[156] (35,958)<font  />
								[157] (35,958)<font >보관됨 />
		[158] (73,993)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/search?q=faceless+youtube+automation+is%3Apublic&type=repositories&s=stars&o=desc' id='_r_s_' />
