<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Skip to content
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
[1] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
[2] (75,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet' />
	[3] (75,34)<span >mikemolinet />
[4] (136,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet/agent-university' />
	[5] (136,34)<span >agent-university />
[6] (766,34)<button aria-label='Search or jump to…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
	[7] (766,34)<span  />
		[8] (773,34)<span >Type
to search />
			Type
			/
			to search
[9] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
[10] (842,34)<button aria-label='Open Copilot…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_R_kkjpb_' />
[11] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_R_5jpb_' />
	[12] (870,34)<span  />
[13] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
[14] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
[15] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
[16] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
[17] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
	[18] (983,34)<img  />
Repository navigation
[19] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university' />
	[20] (17,80)<span  />
	[21] (34,80)<span >Code />
[22] (71,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/issues' />
	[23] (59,80)<span  />
	[24] (77,80)<span >Issues />
[25] (127,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/pulls' />
	[26] (104,80)<span  />
	[27] (133,80)<span >Pull requests />
[28] (184,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/agents?author=nowhere78' />
	[29] (171,80)<span  />
	[30] (191,80)<span >Agents />
[31] (233,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/actions' />
	[32] (219,80)<span  />
	[33] (240,80)<span >Actions />
[34] (284,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/projects' />
	[35] (269,80)<span  />
	[36] (290,80)<span >Projects />
[37] (355,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/security' />
	[38] (320,80)<span  />
	[39] (361,80)<span >Security and quality />
[40] (425,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/pulse' />
	[41] (410,80)<span  />
	[42] (432,80)<span >Insights />
[43] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv ExpandFileTreeButton-module__filesButtonBreakpoint__zEvz3 fgColor-muted prc-Button-IconButton-fyge7' />
Files
[44] (73,190)<button aria-label='main branch' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
	[45] (73,190)<span  />
		[46] (67,190)<span  />
			[47] (67,190)<div  />
				[48] (19,190)<div  />
				[49] (35,190)<div  />
					[50] (35,190)<span >main />
[51] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu prc-Button-IconButton-fyge7' />
[52] (83,233)<span  />
	[53] (17,233)<span  />
	[54] (82,233)<input aria-label='Go to file' class='prc-components-Input-IwWrt' placeholder='Go to file' role='combobox' />
	[55] (148,233)<span  />
		[56] (148,233)<kbd  />
			[57] (148,233)<span >t />
				t
				[58] (148,233)<span >T />
[59] (83,684)<div class='ReposFileTreePane-module__Box_5__Zy_o6 ReposFileTreePane-module__PaneContentsHiddenOnNarrow__KY_EL' scrollable='true' />
	[60] (79,279)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='curricula-item' role='treeitem' />
		[61] (79,279)<div  />
			[62] (13,279)<div  />
			[63] (84,279)<div  />
				[64] (25,279)<div  />
					[65] (25,279)<div  />
				[66] (90,279)<span  />
					[67] (47,279)<span >curricula />
	[68] (79,314)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='docs-item' role='treeitem' />
		[69] (79,314)<div  />
			[70] (13,314)<div  />
			[71] (84,314)<div  />
				[72] (25,313)<div  />
					[73] (25,313)<div  />
				[74] (90,314)<span  />
					[75] (41,314)<span >docs />
	[76] (79,348)<div  />
		[77] (13,348)<div  />
		[78] (84,348)<div  />
			[79] (25,347)<div  />
				[80] (25,347)<div  />
			[81] (90,348)<span  />
				[82] (47,348)<span >domains />
	[83] (79,382)<div  />
		[84] (10,382)<div  />
			[85] (10,382)<div  />
				[86] (10,382)<div  />
		[87] (17,382)<div  />
		[88] (86,382)<div  />
			[89] (29,382)<div  />
				[90] (29,382)<div  />
			[91] (92,382)<span  />
				[92] (65,382)<span >agent-operations />
	[93] (79,416)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/cron-jobs-silently-rot.md-item' role='treeitem' />
		[94] (79,416)<div  />
			[95] (13,416)<div  />
				[96] (13,416)<div  />
					[97] (10,416)<div  />
					[98] (15,416)<div  />
			[99] (88,416)<div  />
				[100] (33,416)<div  />
				[101] (94,416)<span  />
					[102] (82,416)<span >cron-jobs-silently-rot.md />
	[103] (79,450)<div  />
		[104] (13,450)<div  />
			[105] (13,450)<div  />
				[106] (10,450)<div  />
				[107] (15,450)<div  />
		[108] (88,450)<div  />
			[109] (33,450)<div  />
			[110] (94,450)<span  />
				[111] (96,450)<span >define-done-before-you-build.md />
	[112] (79,484)<div  />
		[113] (13,484)<div  />
			[114] (13,484)<div  />
				[115] (10,484)<div  />
				[116] (15,484)<div  />
		[117] (88,484)<div  />
			[118] (33,484)<div  />
			[119] (94,484)<span  />
				[120] (119,484)<span >instruction-position-determines-compliance.md />
	[121] (79,518)<div  />
		[122] (13,518)<div  />
			[123] (13,518)<div  />
				[124] (10,518)<div  />
				[125] (15,518)<div  />
		[126] (88,518)<div  />
			[127] (33,518)<div  />
			[128] (94,518)<span  />
				[129] (81,518)<span >leverage-sub-agents.md />
	[130] (79,552)<div  />
		[131] (13,552)<div  />
			[132] (13,552)<div  />
				[133] (10,552)<div  />
				[134] (15,552)<div  />
		[135] (88,552)<div  />
			[136] (33,552)<div  />
			[137] (94,552)<span  />
				[138] (97,552)<span >not-every-job-needs-an-agent.md />
	[139] (79,586)<div  />
		[140] (13,586)<div  />
			[141] (13,586)<div  />
				[142] (10,586)<div  />
				[143] (15,586)<div  />
		[144] (88,586)<div  />
			[145] (33,586)<div  />
			[146] (94,586)<span  />
				[147] (96,586)<span >project-knowledge-continuity.md />
	[148] (79,620)<div  />
		[149] (13,620)<div  />
			[150] (13,620)<div  />
				[151] (10,620)<div  />
				[152] (15,620)<div  />
		[153] (88,620)<div  />
			[154] (33,620)<div  />
			[155] (94,620)<span  />
				[156] (98,620)<span >route-tasks-to-the-right-model.md />
	[157] (79,654)<div  />
		[158] (13,654)<div  />
			[159] (13,654)<div  />
				[160] (10,654)<div  />
				[161] (15,654)<div  />
		[162] (88,654)<div  />
			[163] (33,654)<div  />
			[164] (94,654)<span  />
				[165] (133,654)<span >stop-showing-the-llm-things-it-doesn-t-need-to-see.md />
	[166] (79,688)<div  />
		[167] (13,688)<div  />
			[168] (13,688)<div  />
				[169] (10,688)<div  />
				[170] (15,688)<div  />
		[171] (88,688)<div  />
			[172] (33,688)<div  />
			[173] (94,688)<span  />
				[174] (131,688)<span >stop-showing-the-llm-things-it-doesnt-need-to-see.md />
	[175] (79,722)<div  />
		[176] (13,722)<div  />
			[177] (13,722)<div  />
				[178] (10,722)<div  />
				[179] (15,722)<div  />
		[180] (88,722)<div  />
			[181] (33,722)<div  />
			[182] (94,722)<span  />
				[183] (100,722)<span >structure-memory-for-continuity.md />
	[184] (79,756)<div  />
		[185] (13,756)<div  />
			[186] (13,756)<div  />
				[187] (10,756)<div  />
				[188] (15,756)<div  />
		[189] (88,756)<div  />
			[190] (33,756)<div  />
			[191] (94,756)<span  />
				[192] (104,756)<span >sub-agents-start-with-zero-context.md />
	[193] (79,790)<div  />
		[194] (13,790)<div  />
			[195] (13,790)<div  />
				[196] (10,790)<div  />
				[197] (15,790)<div  />
		[198] (88,790)<div  />
			[199] (33,790)<div  />
			[200] (94,790)<span  />
				[201] (149,790)<span >sub-agents-that-spawn-sub-agents-will-eat-your-context-alive.md />
	[202] (79,824)<div  />
		[203] (13,824)<div  />
			[204] (13,824)<div  />
				[205] (10,824)<div  />
				[206] (15,824)<div  />
		[207] (88,824)<div  />
			[208] (33,824)<div  />
			[209] (94,824)<span  />
				[210] (105,824)<span >understanding-context-compaction.md />
	[211] (79,858)<div  />
		[212] (13,858)<div  />
			[213] (13,858)<div  />
				[214] (10,858)<div  />
				[215] (15,858)<div  />
		[216] (88,858)<div  />
			[217] (33,858)<div  />
			[218] (94,858)<span  />
				[219] (95,858)<span >workspace-bootstrap-pattern.md />
	[220] (79,893)<div  />
		[221] (10,893)<div  />
			[222] (10,893)<div  />
				[223] (10,893)<div  />
		[224] (17,893)<div  />
		[225] (86,893)<div  />
			[226] (29,892)<div  />
				[227] (29,892)<div  />
			[228] (92,893)<span  />
				[229] (44,893)<span >apis />
	[230] (79,927)<div  />
		[231] (10,927)<div  />
			[232] (10,927)<div  />
				[233] (10,927)<div  />
		[234] (17,927)<div  />
		[235] (86,927)<div  />
			[236] (29,927)<div  />
				[237] (29,927)<div  />
			[238] (92,927)<span  />
				[239] (46,927)<span >meta />
	[240] (79,961)<div  />
		[241] (10,961)<div  />
			[242] (10,961)<div  />
				[243] (10,961)<div  />
		[244] (17,961)<div  />
		[245] (86,961)<div  />
			[246] (29,961)<div  />
				[247] (29,961)<div  />
			[248] (92,961)<span  />
				[249] (53,961)<span >reasoning />
	[250] (79,995)<div  />
		[251] (10,995)<div  />
			[252] (10,995)<div  />
				[253] (10,995)<div  />
		[254] (17,995)<div  />
		[255] (86,995)<div  />
			[256] (29,995)<div  />
				[257] (29,995)<div  />
