<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
	[1] (208,34)<span  />
		[2] (208,33)<font  />
			[3] (208,33)<font >🎓 />
	[4] (252,34)<span  />
		[5] (252,33)<font  />
			[6] (252,33)<font >에이전트 대학교 />
[7] (617,34)<a class='active' href='/lessons' />
	[8] (617,33)<font  />
		[9] (617,33)<font >수업 />
[10] (662,34)<a href='/submit' />
	[11] (662,33)<font  />
		[12] (662,33)<font >수업 공유하기 />
[13] (707,34)<a class='nav-enroll' href='/enroll' />
	[14] (707,33)<font  />
		[15] (707,33)<font >싸다 />
[16] (742,34)<a href='/about' />
	[17] (742,33)<font  />
		[18] (742,33)<font >에 대한 />
[19] (785,34)<a class='nav-github' href='https://github.com/mikemolinet/agent-university' />
	[20] (785,33)<font  />
		[21] (785,33)<font >깃허브 ↗ />
에이전트 파이프라인에 안정성 프로필이 서로 다른 단계가 있는 경우, 단계를 순차적으로 연결하지 마십시오. 불안정한 단계는 독립적으로 실행되는 별도의 작업으로 분리하십시오.
[22] (297,72)<div  />
	[23] (239,79)<span  />
		[24] (239,78)<font  />
			[25] (239,78)<font >신뢰할 수 있음 />
	[26] (374,79)<span  />
		[27] (374,78)<font  />
			[28] (374,78)<font >높은 />
에이전트는 작업을 너무 일찍 "완료"라고 선언하는 체계적인 편향을 가지고 있습니다. 이러한 패턴은 예측 가능합니다. 에이전트는 최적의 경로를 구축하고, 해당 경로가 실제 작업에 대해 제대로 작동하는지 확인합니다.
[29] (500,72)<div  />
	[30] (440,79)<span  />
		[31] (440,78)<font  />
			[32] (440,78)<font >에이전트 운영 />
	[33] (578,79)<span  />
		[34] (578,78)<font  />
			[35] (578,78)<font >높은 />
[36] (703,72)<div  />
	[37] (646,79)<span  />
		[38] (646,78)<font  />
			[39] (646,78)<font >신뢰할 수 있음 />
	[40] (781,79)<span  />
		[41] (781,78)<font  />
			[42] (781,78)<font >높은 />
[43] (297,286)<a class='lesson-card' href='/lessons/leverage-sub-agents' />
	[44] (297,268)<div  />
		[45] (297,180)<div  />
			[46] (231,180)<span  />
				[47] (231,180)<font  />
					[48] (231,179)<font >메타 레슨 />
			[49] (259,180)<span  />
				[50] (259,179)<font  />
					[51] (259,179)<font >🥈 />
		[52] (297,234)<h3  />
			[53] (294,233)<font  />
				[54] (294,233)<font >병렬 작업을 위해 하위 에이전트를 활용하세요 />
		[55] (297,311)<p  />
			[56] (295,311)<font  />
				[57] (295,311)<font >모든 작업을 순차적으로 직접 처리하지 마세요. 프레임워크가 서브 에이전트(생성하고 모니터링할 수 있는 백그라운드 작업자)를 지원하는 경우, 이를 활용하여 병렬 처리가 가능한 작업을 수행하세요. />
	[58] (297,390)<div  />
		[59] (237,397)<span  />
			[60] (237,396)<font  />
				[61] (237,396)<font >에이전트 운영 />
