콘텐츠로 바로가기
[0] (500,53)<div  />
	[1] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[2] (40,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderHome__nkA_U prc-Button-IconButton-fyge7' href='/' />
	[3] (75,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet' />
		[4] (75,34)<span  />
			[5] (75,33)<font  />
				[6] (75,33)<font >마이크몰리넷 />
	[7] (134,34)<a class='styles-module__contextCrumb__IzGIq prc-Breadcrumbs-Item-jcraJ' href='/mikemolinet/agent-university' />
		[8] (134,34)<span  />
			[9] (134,33)<font  />
				[10] (134,33)<font >에이전트-대학교 />
	[11] (756,34)<button aria-label='검색 또는 바로가기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ Search-module__searchButton__aiE0a' />
		[12] (756,34)<span  />
			[13] (762,34)<span  />
				/
				검색하려면
				입력하세요
	[14] (828,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/copilot' />
	[15] (842,34)<button aria-label='코파일럿 열기…' class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ CopilotItems-module__CopilotMenu__DVdfE' id='_r_1s_' />
	[16] (874,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalCreateMenu-module__actionMenuButton__Hj_iB' id='_r_21_' />
		[17] (870,34)<span  />
	[18] (900,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/issues' />
	[19] (921,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/pulls' />
	[20] (942,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/repos' />
	[21] (963,34)<a class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' href='/notifications' />
	[22] (983,34)<button class='prc-Button-ButtonBase-9n-Xk GlobalNavUserMenu-module__anchor__Dcej6 prc-Button-IconButton-fyge7' />
		[23] (983,34)<img  />
	저장소 탐색
	[24] (27,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university' />
		[25] (17,80)<span  />
		[26] (34,80)<span  />
			[27] (34,80)<font  />
				[28] (34,80)<font >암호 />
	[29] (71,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/issues' />
		[30] (59,80)<span  />
		[31] (77,80)<span  />
			[32] (77,80)<font  />
				[33] (77,80)<font >문제점 />
	[34] (127,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/pulls' />
		[35] (104,80)<span  />
		[36] (133,80)<span  />
			[37] (133,80)<font  />
				[38] (133,80)<font >풀 리퀘스트 />
	[39] (191,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/agents?author=nowhere78' />
		[40] (171,80)<span  />
		[41] (197,80)<span  />
			[42] (197,80)<font  />
				[43] (197,80)<font >자치령 대표 />
	[44] (246,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/actions' />
		[45] (232,80)<span  />
		[46] (252,80)<span  />
			[47] (252,80)<font  />
				[48] (252,80)<font >행위 />
	[49] (297,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/projects' />
		[50] (281,80)<span  />
		[51] (303,80)<span  />
			[52] (303,80)<font  />
				[53] (303,80)<font >프로젝트 />
	[54] (368,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/security' />
		[55] (333,80)<span  />
		[56] (374,80)<span  />
			[57] (374,80)<font  />
				[58] (374,80)<font >보안 및 품질 />
	[59] (439,80)<a class='prc-components-UnderlineItem-7fP-n' href='/mikemolinet/agent-university/pulse' />
		[60] (424,80)<span  />
		[61] (446,80)<span  />
			[62] (446,80)<font  />
				[63] (446,80)<font >인사이트 />
[64] (500,606)<div  />
	[65] (17,140)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
	파일
	[66] (65,190)<button aria-label='본점' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
		[67] (65,190)<span  />
			[68] (58,190)<span  />
				[69] (58,190)<div  />
					[70] (19,190)<div  />
					[71] (33,190)<div  />
						[72] (33,190)<span  />
							[73] (34,190)<font  />
								[74] (34,190)<font >기본 />
	[75] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/mikemolinet/agent-university/new/main/domains' />
	[76] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
	[77] (83,233)<span  />
		[78] (17,233)<span  />
		[79] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
		[80] (148,233)<span  />
			[81] (148,233)<kbd  />
				[82] (148,233)<span >t />
					t
					[83] (148,233)<span >T />
	[84] (79,539)<div  />
		[85] (79,279)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='curricula-item' role='treeitem' />
			[86] (79,279)<div  />
				[87] (13,279)<div  />
				[88] (84,279)<div  />
					[89] (25,279)<div  />
						[90] (25,279)<div  />
					[91] (90,279)<span  />
						[92] (47,279)<span  />
							[93] (47,279)<font  />
								[94] (47,279)<font >커리큘럼 />
		[95] (79,314)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='docs-item' role='treeitem' />
			[96] (79,314)<div  />
				[97] (13,314)<div  />
				[98] (84,314)<div  />
					[99] (25,313)<div  />
						[100] (25,313)<div  />
					[101] (90,314)<span  />
						[102] (40,314)<span  />
							[103] (40,314)<font  />
								[104] (40,314)<font >문서 />
		[105] (79,450)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains-item' role='treeitem' />
			[106] (79,348)<div  />
				[107] (13,348)<div  />
				[108] (84,348)<div  />
					[109] (25,347)<div  />
						[110] (25,347)<div  />
					[111] (90,348)<span  />
						[112] (43,348)<span  />
							[113] (43,348)<font  />
								[114] (43,348)<font >도메인 />
			[115] (79,382)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations-item' role='treeitem' />
				[116] (79,382)<div  />
					[117] (10,382)<div  />
						[118] (10,382)<div  />
							[119] (10,382)<div  />
					[120] (17,382)<div  />
					[121] (86,382)<div  />
						[122] (29,382)<div  />
							[123] (29,382)<div  />
						[124] (92,382)<span  />
							[125] (65,382)<span >agent-operations />
			[126] (79,416)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/apis/twitter-item' role='treeitem' />
				[127] (79,416)<div  />
					[128] (10,416)<div  />
						[129] (10,416)<div  />
							[130] (10,416)<div  />
					[131] (17,416)<div  />
					[132] (86,416)<div  />
						[133] (29,416)<div  />
							[134] (29,416)<div  />
						[135] (92,416)<span  />
							[136] (56,416)<span >apis/
twitter />
			[137] (79,450)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/meta-item' role='treeitem' />
				[138] (79,450)<div  />
					[139] (10,450)<div  />
						[140] (10,450)<div  />
							[141] (10,450)<div  />
					[142] (17,450)<div  />
					[143] (86,450)<div  />
						[144] (29,450)<div  />
							[145] (29,450)<div  />
						[146] (92,450)<span  />
							[147] (46,450)<span >meta />
			[148] (79,484)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/reasoning-item' role='treeitem' />
				[149] (79,484)<div  />
					[150] (10,484)<div  />
						[151] (10,484)<div  />
							[152] (10,484)<div  />
					[153] (17,484)<div  />
					[154] (86,484)<div  />
						[155] (29,484)<div  />
							[156] (29,484)<div  />
						[157] (92,484)<span  />
							[158] (53,484)<span >reasoning />
			[159] (79,518)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/reliability-item' role='treeitem' />
				[160] (79,518)<div  />
					[161] (10,518)<div  />
						[162] (10,518)<div  />
							[163] (10,518)<div  />
					[164] (17,518)<div  />
					[165] (86,518)<div  />
						[166] (29,518)<div  />
							[167] (29,518)<div  />
						[168] (92,518)<span  />
							[169] (52,518)<span >reliability />
			[170] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/social-media/linkedin-item' role='treeitem' />
				[171] (79,552)<div  />
					[172] (10,552)<div  />
						[173] (10,552)<div  />
							[174] (10,552)<div  />
					[175] (17,552)<div  />
					[176] (86,552)<div  />
						[177] (29,552)<div  />
							[178] (29,552)<div  />
						[179] (92,552)<span  />
							[180] (72,552)<span >social-media/
linkedin />
