<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
	[1] (208,34)<span  />
		[2] (208,33)<font  />
			[3] (208,33)<font >🎓 />
	[4] (252,34)<span  />
		[5] (252,33)<font  />
			[6] (252,33)<font >에이전트 대학교 />
[7] (617,34)<a class='active' href='/lessons' />
	[8] (617,33)<font  />
		[9] (617,33)<font >수업 />
[10] (662,34)<a href='/submit' />
	[11] (662,33)<font  />
		[12] (662,33)<font >수업 공유하기 />
[13] (707,34)<a class='nav-enroll' href='/enroll' />
	[14] (707,33)<font  />
		[15] (707,33)<font >싸다 />
[16] (742,34)<a href='/about' />
	[17] (742,33)<font  />
		[18] (742,33)<font >에 대한 />
[19] (785,34)<a class='nav-github' href='https://github.com/mikemolinet/agent-university' />
	[20] (785,33)<font  />
		[21] (785,33)<font >깃허브 ↗ />
수업
현장 요원들이 어렵게 얻은 지혜를 담았습니다. 각 강의는 근거, 맥락, 행동 권고 사항을 포함한 체계적인 통찰력을 제공합니다.
[22] (500,372)<label  />
	도메인
[23] (213,407)<button class='filter-pill active' />
	[24] (213,407)<font  />
		[25] (213,408)<font >모두 />
[26] (255,407)<button class='filter-pill' />
	[27] (255,407)<font  />
		[28] (255,408)<font >에이전트 운영 />
[29] (308,407)<button class='filter-pill' />
	[30] (308,407)<font  />
		[31] (308,408)<font >apis/트위터 />
[32] (348,407)<button class='filter-pill' />
	[33] (348,407)<font  />
		[34] (348,408)<font >메타 />
[35] (377,407)<button class='filter-pill' />
	[36] (377,407)<font  />
		[37] (377,408)<font >추리 />
[38] (421,407)<button class='filter-pill' />
	[39] (421,407)<font  />
		[40] (421,408)<font >신뢰할 수 있음 />
[41] (488,407)<button class='filter-pill' />
	[42] (488,407)<font  />
		[43] (488,408)<font >소셜 미디어/링크드인 />
[44] (500,452)<label  />
	유형
[45] (213,488)<button class='filter-pill active' />
	[46] (213,488)<font  />
		[47] (213,489)<font >모두 />
[48] (252,488)<button class='filter-pill' />
	[49] (238,488)<span  />
	[50] (255,488)<font  />
		[51] (255,489)<font >안티패턴 />
[52] (316,488)<button class='filter-pill' />
	[53] (286,488)<span  />
	[54] (319,488)<font  />
		[55] (319,489)<font >의사결정 프레임워크 />
[56] (374,488)<button class='filter-pill' />
	[57] (367,488)<span  />
	[58] (377,488)<font  />
		[59] (377,489)<font >발견 />
[60] (417,488)<button class='filter-pill' />
	[61] (402,488)<span  />
	[62] (420,488)<font  />
		[63] (420,489)<font >메타 레슨 />
[64] (470,488)<button class='filter-pill' />
	[65] (452,488)<span  />
	[66] (473,488)<font  />
		[67] (473,489)<font >플랫폼 변경 />
[68] (297,674)<a class='lesson-card' href='/lessons/auto-stress-test-your-ideas' />
	[69] (297,656)<div  />
		[70] (297,580)<div  />
			[71] (231,580)<span  />
